sexo,extrativa_mineral,mineral_nao_metalico,metalurgica,mecanica,eletrico_comunicacao,material_transporte,madeira_mobiliario,papel,borracha_fumo_couro,quimica,textil,calcados,alimentos_bebidas,servico_utilidade_publica,construcao_civil,varejo,atacado,intituicao_financeira,adm_tec_profissional,transporte_comunicacoes,aloj_comunicacao,medico_dentista_veterinario,ensino,adm_publica,agricultura,faixa_salarial,ano
f,2.006,1.439,4.458,4.807,3.021,5.106,1.082,6.798,2.649,10.536,4.334,660,9.167,6.852,7.069,35.031,13.367,59.812,46.281,21.146,38.920,50.398,60.693,454.660,1.860,"07:5,01 a 7,00",2008
m,12.648,3.333,19.773,19.612,8.153,37.706,1.535,10.448,5.441,25.989,2.735,786,13.868,27.761,21.667,18.666,17.279,52.735,51.489,33.042,20.218,11.193,35.297,167.721,4.077,"09:10,01 a 15,00",2008
f,2.691,620,2.362,2.622,1.694,3.899,298,3.260,1.170,9.035,935,125,3.217,5.833,3.776,6.758,6.204,39.595,25.152,10.536,15.148,15.081,36.267,152.978,707,"09:10,01 a 15,00",2008
m,584,707,1.609,1.267,644,1.033,763,736,734,1.491,1.560,1.112,6.023,1.136,8.266,18.517,5.399,694,10.003,7.399,25.534,2.641,14.617,8.461,2.805,"00:Até 0,50",2018
f,329,476,842,538,476,502,549,565,475,1.110,2.114,1.184,5.730,1.180,3.568,20.824,4.728,1.180,13.073,6.170,28.988,5.670,19.268,15.442,2.441,"00:Até 0,50",2018
m,8.267,889,2.680,4.654,1.682,7.588,359,1.993,1.304,12.523,550,150,3.694,8.792,3.511,5.530,9.347,22.916,29.858,12.108,7.619,7.320,27.290,97.402,1.532,"10:15,01 a 20,00",2018
f,1.397,156,344,516,261,877,41,692,310,4.066,210,37,992,1.978,732,2.482,3.310,11.934,12.472,2.661,4.918,8.006,24.309,60.681,373,"10:15,01 a 20,00",2018
m,16.158,10.905,38.189,36.252,9.888,35.219,7.697,16.938,13.351,38.294,9.231,2.274,47.674,26.445,55.019,82.956,47.197,41.462,115.552,106.106,41.317,28.803,50.817,341.915,24.838,"06:4,01 a 5,00",2018
f,1.601,1.645,3.778,4.457,2.264,4.365,1.310,4.189,2.583,10.829,4.883,781,10.649,5.336,6.431,56.261,19.060,54.546,66.782,19.349,35.071,82.615,67.571,471.236,2.468,"06:4,01 a 5,00",2018
m,42.275,69.542,147.099,116.713,40.265,99.225,71.088,56.041,48.951,150.477,61.183,14.799,283.055,77.802,419.945,667.698,243.013,34.361,777.895,615.948,279.398,104.961,112.744,587.366,248.538,"04:2,01 a 3,00",2018
f,3.964,8.401,19.200,24.702,17.210,17.712,13.070,17.310,15.063,45.489,46.163,5.995,79.439,14.336,29.587,400.620,82.476,65.399,307.252,87.477,230.149,335.415,201.841,1.017.256,20.480,"04:2,01 a 3,00",2018
m,2.729,13.063,8.202,5.389,1.795,3.372,8.169,5.654,3.853,7.610,11.455,5.332,29.867,3.661,41.563,162.417,22.536,3.780,86.011,37.917,118.512,11.565,55.991,142.818,88.192,"01:0,51 a 1,00",2018
f,1.333,2.688,3.461,3.097,1.201,1.559,3.432,4.070,3.106,5.666,20.009,6.294,27.159,2.488,12.711,173.405,18.643,7.126,150.208,26.238,177.370,41.507,98.908,219.477,26.109,"01:0,51 a 1,00",2018
m,28.170,24.931,71.722,66.671,18.619,57.818,20.319,29.045,22.742,72.540,21.611,4.570,110.097,43.833,142.134,201.300,94.487,47.710,238.070,290.080,94.251,59.067,66.963,448.531,75.270,"05:3,01 a 4,00",2018
f,2.526,3.350,7.338,8.364,4.853,7.335,3.131,7.364,5.228,17.723,11.320,1.766,24.200,7.279,12.992,121.795,35.370,70.586,120.517,38.166,77.169,158.091,103.593,690.245,5.850,"05:3,01 a 4,00",2018
m,9.807,5.155,17.832,19.970,6.551,34.786,2.356,10.868,6.377,28.291,3.069,929,19.210,29.841,22.902,29.457,29.801,57.704,96.152,44.634,30.753,21.671,56.213,309.450,7.784,"08:7,01 a 10,00",2018
f,2.209,909,2.459,2.992,1.387,4.214,479,3.142,1.537,11.743,1.689,262,5.367,7.127,4.609,15.956,13.449,50.514,49.333,15.492,24.765,44.077,64.054,305.805,1.618,"08:7,01 a 10,00",2018
m,14.814,87.704,72.631,41.354,17.696,20.614,95.153,40.017,37.090,82.830,122.055,73.513,322.751,40.933,381.389,1.643.383,298.393,18.229,811.057,354.188,699.704,99.421,127.606,542.586,463.043,"02:1,01 a 1,50",2018
f,3.110,14.285,19.443,17.826,16.953,7.902,31.472,26.739,31.698,57.352,281.646,93.220,292.958,14.679,63.277,1.738.775,169.495,46.244,911.887,156.919,1.194.962,430.036,369.750,1.054.400,127.592,"02:1,01 a 1,50",2018
m,13.336,1.021,2.639,4.571,1.578,5.411,429,2.038,1.406,19.638,629,177,4.597,9.944,3.452,5.868,12.397,28.412,38.595,14.177,7.238,6.991,19.971,117.536,1.535,"11:Mais de 20,00",2018
f,1.496,115,304,402,175,501,37,567,252,4.894,168,17,957,1.722,473,2.251,3.683,10.252,13.665,1.928,3.370,5.874,12.555,68.070,178,"11:Mais de 20,00",2018
m,23.593,73.795,119.511,80.455,34.834,51.235,99.714,47.201,48.549,127.425,68.967,29.863,327.050,52.403,487.305,1.112.183,268.738,18.746,766.749,442.093,440.201,104.023,90.648,457.159,288.855,"03:1,51 a 2,00",2018
f,2.595,10.996,25.185,27.768,27.567,14.469,26.086,23.623,26.229,69.740,107.533,21.888,187.307,10.279,37.287,911.305,122.336,41.868,387.003,102.081,465.895,410.133,185.088,710.711,44.810,"03:1,51 a 2,00",2018
m,13.845,9.669,35.347,32.796,9.996,47.820,5.452,17.643,12.550,38.509,7.417,1.936,38.382,33.309,42.366,64.002,45.652,61.166,124.456,79.367,41.119,31.798,61.595,453.647,17.317,"07:5,01 a 7,00",2018
f,2.039,1.598,3.745,4.505,2.305,5.631,1.025,4.765,2.589,13.438,3.930,559,9.777,7.296,6.381,39.301,19.787,70.298,69.906,24.361,34.764,76.822,77.614,521.727,2.739,"07:5,01 a 7,00",2018
m,10.107,2.740,9.247,13.614,4.870,22.098,1.102,6.246,3.378,23.789,1.427,494,10.082,22.381,11.222,16.010,22.192,50.276,70.589,28.234,20.543,18.448,56.836,213.927,4.024,"09:10,01 a 15,00",2018
f,1.915,589,1.503,1.855,882,3.046,197,1.952,859,8.885,720,118,3.010,5.641,2.499,7.629,8.864,35.218,32.050,8.561,18.447,25.240,56.580,176.048,825,"09:10,01 a 15,00",2018
m,656,893,1.826,1.479,657,1.024,856,621,803,1.636,1.753,1.031,6.589,1.512,6.929,20.402,6.076,644,12.957,8.689,25.954,2.875,15.079,7.984,2.794,"00:Até 0,50",2019
f,460,468,905,607,522,410,581,500,587,1.156,2.219,1.050,6.542,1.495,3.974,23.874,5.542,1.141,16.417,7.290,29.905,6.325,19.802,15.406,2.415,"00:Até 0,50",2019
m,8.443,851,2.571,4.324,1.840,6.212,316,1.951,1.144,12.088,473,126,3.908,7.796,2.612,5.202,9.651,24.489,27.600,11.815,5.233,6.340,26.950,95.652,1.238,"10:15,01 a 20,00",2019
f,1.391,184,386,522,286,798,51,724,298,4.038,188,37,1.228,1.734,432,2.047,3.905,12.640,12.419,2.793,3.262,6.826,23.755,61.206,263,"10:15,01 a 20,00",2019
m,15.824,10.192,36.700,33.884,9.720,35.547,7.060,15.797,12.511,37.973,8.723,1.950,44.456,25.596,50.463,78.079,45.262,41.587,109.346,100.134,38.945,27.557,48.495,326.020,23.553,"06:4,01 a 5,00",2019
f,1.611,1.529,3.689,4.231,2.312,4.228,1.212,4.015,2.536,10.990,4.655,618,10.651,5.271,6.087,53.938,18.892,54.352,64.376,18.921,33.772,80.173,66.357,455.900,2.353,"06:4,01 a 5,00",2019
m,44.364,66.764,145.558,116.566,40.487,99.737,66.636,53.207,46.725,147.648,58.601,13.214,276.606,77.167,400.521,629.023,236.233,37.517,732.225,614.371,260.732,104.743,108.179,569.016,237.584,"04:2,01 a 3,00",2019
f,4.237,8.118,18.778,23.226,17.111,17.274,12.158,16.405,14.607,44.017,43.421,5.258,78.339,15.211,28.682,383.445,80.085,71.704,300.464,85.858,219.916,335.157,200.339,1.046.410,19.645,"04:2,01 a 3,00",2019
m,2.656,12.640,8.837,6.272,1.892,3.910,8.610,5.679,4.084,8.170,12.603,10.115,32.575,3.523,40.254,176.347,25.494,4.106,102.085,40.080,119.972,12.778,55.168,141.788,89.000,"01:0,51 a 1,00",2019
f,1.327,2.801,3.694,3.231,1.502,2.002,3.505,4.252,3.316,6.200,21.669,12.499,31.625,2.485,12.575,191.249,20.775,8.372,178.523,27.568,184.469,46.553,98.812,226.617,26.098,"01:0,51 a 1,00",2019
m,28.095,23.462,69.500,63.768,17.946,56.691,18.542,27.023,22.353,71.643,20.739,4.336,104.666,42.835,133.773,188.543,92.053,47.552,228.661,272.831,89.174,57.784,63.259,418.536,70.016,"05:3,01 a 4,00",2019
f,2.547,3.240,7.197,7.957,4.798,7.332,2.932,7.033,5.045,17.514,10.945,1.551,24.294,7.325,12.090,117.986,35.365,71.694,119.488,37.276,73.477,158.426,100.733,675.604,5.485,"05:3,01 a 4,00",2019
m,10.062,4.883,16.372,18.926,6.651,29.890,2.141,10.354,5.978,28.241,2.828,836,19.522,27.398,19.538,28.464,29.953,62.309,92.447,41.532,29.298,19.242,52.006,296.606,6.720,"08:7,01 a 10,00",2019
f,2.399,955,2.411,2.978,1.523,4.001,439,3.115,1.514,12.488,1.510,215,5.717,6.574,4.038,14.943,13.871,54.944,47.353,15.632,25.046,39.326,60.392,295.471,1.235,"08:7,01 a 10,00",2019
m,14.889,84.862,72.785,42.739,18.722,21.888,91.583,39.137,36.407,83.256,120.143,69.624,335.043,42.427,367.224,1.618.677,307.689,19.574,857.112,358.878,667.607,106.163,124.914,519.520,451.603,"02:1,01 a 1,50",2019
f,2.956,13.783,19.207,16.762,17.561,8.378,30.478,26.041,30.290,55.156,271.468,87.043,298.587,14.238,60.586,1.701.874,173.645,50.528,916.024,155.001,1.128.388,438.640,362.673,974.478,124.101,"02:1,01 a 1,50",2019
m,13.310,985,2.502,4.183,1.633,4.616,390,1.997,1.219,18.943,578,137,4.861,7.601,2.603,5.554,12.605,30.375,35.229,14.283,6.173,6.464,17.855,119.959,1.269,"11:Mais de 20,00",2019
f,1.593,129,275,376,215,473,33,611,293,4.850,159,13,1.133,1.368,336,1.828,4.124,11.117,13.148,2.079,2.777,5.552,11.400,70.566,149,"11:Mais de 20,00",2019
m,24.205,72.241,118.853,81.081,36.708,52.051,95.572,45.376,47.349,127.584,66.318,27.512,329.440,53.273,456.379,1.071.266,267.674,19.077,776.121,439.976,412.186,104.229,87.963,436.000,281.234,"03:1,51 a 2,00",2019
f,2.805,10.590,24.101,25.044,27.432,14.743,25.432,22.604,24.759,67.335,101.440,17.748,190.538,9.173,34.983,879.972,118.235,44.634,388.624,98.667,442.773,406.537,180.435,743.659,42.956,"03:1,51 a 2,00",2019
m,13.601,9.180,33.307,30.813,10.305,44.740,5.010,16.424,11.615,37.855,7.011,1.689,37.593,31.743,38.117,60.917,45.059,63.167,119.724,72.309,38.532,29.325,57.693,436.741,16.041,"07:5,01 a 7,00",2019
f,2.402,1.493,3.560,4.453,2.364,5.112,966,4.784,2.481,13.583,3.659,491,9.901,6.979,5.550,37.831,19.895,72.427,68.286,23.627,33.085,70.123,75.397,514.535,2.491,"07:5,01 a 7,00",2019
m,10.773,2.523,8.520,12.621,5.286,19.626,945,5.928,3.195,23.450,1.466,399,10.513,20.260,8.962,15.072,21.939,53.541,66.733,27.189,16.128,14.078,53.224,196.942,3.612,"09:10,01 a 15,00",2019
f,2.184,615,1.451,1.821,998,2.805,162,1.949,878,8.664,656,108,3.303,5.188,1.818,6.673,9.376,36.494,30.211,8.695,13.023,18.725,53.110,166.952,692,"09:10,01 a 15,00",2019
m,542,955,1.595,1.056,770,1.207,829,810,750,1.454,1.455,1.136,5.879,861,5.883,16.671,4.725,623,8.030,7.362,23.701,2.430,14.547,9.137,2.504,"00:Até 0,50",2017
f,313,498,698,519,537,515,582,608,460,1.088,2.228,1.220,5.527,872,3.309,18.454,4.305,1.063,12.706,6.311,26.855,5.192,18.571,15.415,2.387,"00:Até 0,50",2017
m,8.330,921,2.769,4.753,2.040,7.501,338,2.116,1.276,12.813,552,144,3.691,8.742,3.738,5.305,9.745,23.674,27.283,11.941,7.448,7.115,26.214,92.699,1.344,"10:15,01 a 20,00",2017
f,1.368,154,369,526,299,858,39,837,256,4.166,189,34,909,1.901,802,2.112,3.703,12.282,11.130,2.827,5.102,7.922,23.498,58.080,282,"10:15,01 a 20,00",2017
m,15.735,10.857,38.325,35.009,9.731,37.573,7.506,16.876,13.381,39.412,9.379,2.224,50.037,25.761,54.753,82.987,45.849,41.776,110.419,98.386,40.288,27.690,49.654,345.696,25.467,"06:4,01 a 5,00",2017
f,1.616,1.640,3.729,4.363,2.353,4.302,1.318,4.510,2.449,10.652,4.941,697,10.498,5.282,6.470,53.872,18.283,53.861,60.569,19.260,34.944,77.682,64.478,455.196,2.412,"06:4,01 a 5,00",2017
m,41.410,69.801,143.221,112.703,39.366,94.095,69.298,55.722,48.481,146.503,62.057,14.807,280.307,75.411,403.714,663.030,237.861,34.183,758.620,616.038,272.215,101.591,108.315,583.864,243.901,"04:2,01 a 3,00",2017
f,3.908,8.661,19.221,23.422,16.803,16.785,12.392,17.471,14.203,44.453,46.677,5.782,77.846,14.182,28.844,387.144,79.641,63.629,285.124,87.129,222.206,318.022,184.384,1.019.684,19.910,"04:2,01 a 3,00",2017
m,2.635,12.708,7.990,4.907,1.765,3.223,8.489,5.708,4.170,7.692,11.390,4.143,29.125,3.898,36.479,156.432,20.602,3.252,78.904,36.260,111.408,10.273,54.508,198.966,90.601,"01:0,51 a 1,00",2017
f,1.219,2.764,3.338,2.958,1.296,1.504,3.351,4.045,3.326,5.563,21.609,4.766,23.823,2.521,11.507,165.372,17.190,6.358,144.675,24.166,167.412,38.227,97.104,239.247,26.440,"01:0,51 a 1,00",2017
m,28.253,25.211,70.263,64.289,18.032,57.027,19.603,28.101,21.529,75.769,22.022,4.469,113.948,42.103,137.533,201.029,91.973,47.486,231.353,277.795,89.233,56.800,65.462,441.835,72.421,"05:3,01 a 4,00",2017
f,2.390,3.331,7.220,8.087,4.547,6.985,2.992,7.495,5.003,17.351,11.433,1.732,23.687,6.995,12.759,119.518,34.300,69.587,110.833,36.963,75.038,149.258,98.196,678.388,5.690,"05:3,01 a 4,00",2017
m,9.998,5.330,17.877,19.818,6.923,32.141,2.320,10.976,6.297,28.933,3.143,888,19.819,29.502,23.956,28.976,29.517,55.292,88.909,45.190,28.654,21.658,58.015,298.912,7.723,"08:7,01 a 10,00",2017
f,2.272,963,2.532,2.968,1.540,4.258,491,3.318,1.423,12.195,1.689,237,5.326,7.085,4.828,14.971,13.289,48.190,44.632,16.030,23.307,42.476,65.182,289.025,1.519,"08:7,01 a 10,00",2017
m,15.863,92.948,73.474,40.700,19.473,19.738,99.378,41.578,38.544,82.140,128.204,75.019,324.325,36.915,383.165,1.707.766,307.225,18.143,787.806,356.307,713.879,96.428,127.180,581.912,470.208,"02:1,01 a 1,50",2017
f,3.165,15.428,20.215,18.430,20.033,7.987,33.166,28.992,33.675,58.001,306.845,99.431,292.698,14.529,66.601,1.815.016,178.121,44.688,906.372,156.802,1.229.640,431.427,359.758,1.120.422,132.909,"02:1,01 a 1,50",2017
m,12.888,1.057,2.796,4.849,1.835,5.371,433,2.172,1.389,19.415,647,177,4.661,9.564,3.657,5.934,13.313,28.117,34.828,14.866,6.540,7.081,19.593,116.664,1.428,"11:Mais de 20,00",2017
f,1.524,116,283,385,209,502,29,670,241,4.770,174,20,927,1.638,499,1.968,4.013,9.883,11.765,2.086,2.801,6.185,12.272,67.221,136,"11:Mais de 20,00",2017
m,23.422,73.783,116.466,73.631,33.567,47.769,96.643,48.029,47.880,121.612,67.153,29.542,319.240,50.495,480.930,1.081.911,259.125,17.267,728.174,435.587,422.248,98.774,85.983,476.970,289.535,"03:1,51 a 2,00",2017
f,2.576,10.802,25.439,25.831,27.343,13.983,25.036,24.402,25.308,68.577,104.511,20.690,182.152,10.439,36.374,865.053,115.522,38.042,359.416,98.611,429.846,390.969,169.389,736.887,44.444,"03:1,51 a 2,00",2017
m,13.616,9.605,35.326,32.108,10.067,48.318,5.516,17.723,12.643,38.258,7.649,1.945,39.278,33.061,43.692,63.558,44.521,60.931,116.430,76.326,40.358,30.484,61.780,443.478,17.684,"07:5,01 a 7,00",2017
f,1.998,1.507,3.798,4.665,2.412,5.458,1.042,5.082,2.478,13.007,4.031,539,9.813,7.196,6.567,38.311,19.220,68.685,63.635,24.535,34.838,72.023,76.108,499.666,2.747,"07:5,01 a 7,00",2017
m,10.563,2.773,9.342,13.796,5.625,21.954,1.131,6.494,3.546,24.224,1.528,459,10.384,21.999,12.059,15.641,21.846,49.698,64.715,29.747,22.129,17.745,57.219,203.548,4.032,"09:10,01 a 15,00",2017
f,1.997,595,1.476,1.893,1.081,3.152,164,2.236,817,8.856,695,126,3.020,5.469,2.612,7.229,9.269,35.544,28.729,9.131,21.525,22.818,57.331,164.530,855,"09:10,01 a 15,00",2017
m,151,256,667,409,167,340,241,622,171,453,317,110,1.994,296,1.090,3.660,541,79,2.704,1.243,10.319,516,3.625,6.791,1.949,"00:Até 0,50",2003
f,34,69,81,91,38,62,101,244,56,114,348,61,716,194,157,3.892,555,128,4.034,501,7.690,1.637,5.258,25.793,1.378,"00:Até 0,50",2003
m,3.640,1.782,7.899,6.959,4.038,14.867,703,5.078,2.419,16.143,1.410,694,5.688,14.255,5.139,7.571,6.813,36.342,25.439,14.751,10.700,4.716,14.648,94.016,2.212,"10:15,01 a 20,00",2003
f,443,251,749,862,711,1.626,124,1.525,486,4.240,361,74,1.030,2.721,818,2.247,2.260,22.255,10.960,4.555,6.730,6.232,14.485,60.217,294,"10:15,01 a 20,00",2003
m,8.944,13.507,44.445,32.442,11.572,36.559,10.888,20.433,11.309,31.648,17.546,3.556,52.015,19.037,52.877,95.072,33.366,20.386,118.723,156.848,48.164,19.723,26.689,317.053,23.860,"06:4,01 a 5,00",2003
f,540,1.422,3.793,3.757,3.483,3.792,1.326,5.539,2.797,8.141,6.133,1.129,8.546,3.344,3.803,41.819,10.178,23.707,36.572,14.797,39.541,48.501,38.037,327.501,2.087,"06:4,01 a 5,00",2003
m,22.503,57.311,110.581,56.058,31.093,42.659,84.811,49.649,46.685,92.030,65.367,26.530,214.962,38.471,310.918,620.212,151.308,12.122,537.939,346.411,254.173,55.402,54.845,455.095,183.595,"04:2,01 a 3,00",2003
f,1.486,7.449,14.968,11.363,22.694,7.845,12.367,20.468,17.251,43.976,79.579,16.384,67.423,6.063,17.265,345.715,47.893,19.800,180.018,60.539,201.868,182.776,96.125,719.794,13.758,"04:2,01 a 3,00",2003
m,2.608,13.101,5.047,1.404,624,1.554,10.360,4.971,2.658,5.632,7.091,2.041,36.325,2.298,17.274,106.723,12.320,938,43.415,16.884,75.082,3.861,18.124,119.027,126.171,"01:0,51 a 1,00",2003
f,441,1.675,1.296,448,330,293,2.485,2.586,2.018,2.531,17.695,2.361,15.688,1.017,3.059,91.062,6.738,1.359,43.112,5.835,97.934,20.418,38.744,267.032,26.315,"01:0,51 a 1,00",2003
m,13.379,24.407,66.543,42.975,18.689,38.707,26.254,30.188,20.785,50.158,32.581,7.911,94.876,23.635,109.030,200.874,62.727,16.281,252.162,232.501,92.709,32.932,37.059,356.180,55.726,"05:3,01 a 4,00",2003
f,816,2.474,6.891,6.669,7.337,5.157,2.880,9.403,5.909,15.062,16.573,2.845,16.840,3.532,6.839,89.412,18.238,22.655,64.797,24.861,71.026,86.821,56.958,445.139,3.522,"05:3,01 a 4,00",2003
m,7.340,7.619,43.363,25.818,10.031,43.521,4.329,19.715,12.773,31.047,7.626,2.667,27.154,35.793,26.522,45.586,21.698,46.377,68.416,44.804,35.536,19.285,32.332,274.530,8.485,"08:7,01 a 10,00",2003
f,756,975,2.824,2.786,2.143,3.321,674,4.878,1.862,7.609,2.790,629,5.281,7.227,3.859,18.606,7.396,47.374,28.959,13.728,29.665,35.414,40.392,276.729,1.478,"08:7,01 a 10,00",2003
m,14.270,63.814,33.975,10.228,5.377,7.525,91.563,23.183,22.271,38.988,69.847,53.384,167.684,21.331,184.156,726.752,112.542,5.935,324.187,97.686,376.465,33.074,40.815,350.668,400.692,"02:1,01 a 1,50",2003
f,1.926,7.900,6.601,3.538,4.780,1.523,21.692,13.350,19.597,27.678,190.705,71.943,101.628,6.813,18.297,630.177,53.876,8.673,219.428,32.405,528.841,156.144,105.439,705.533,77.815,"02:1,01 a 1,50",2003
m,9.434,2.796,8.848,10.034,6.804,18.488,1.105,6.854,3.602,28.843,2.014,727,8.397,19.511,7.128,11.235,13.210,58.247,48.143,24.844,14.803,6.255,23.175,151.771,2.491,"11:Mais de 20,00",2003
f,480,253,595,776,768,1.298,194,1.974,522,5.036,342,51,1.104,2.893,794,2.692,3.274,20.673,13.878,4.702,6.319,4.722,16.331,85.229,231,"11:Mais de 20,00",2003
m,13.111,46.248,71.499,26.434,16.043,14.846,105.819,26.074,30.001,45.384,59.691,32.160,181.003,26.618,196.821,640.181,124.931,7.024,350.728,148.861,260.571,33.778,38.623,267.751,220.182,"03:1,51 a 2,00",2003
f,1.373,5.967,12.720,7.642,13.188,3.214,21.781,13.038,18.339,25.956,126.364,39.855,96.679,6.001,12.944,474.842,52.991,11.005,193.078,34.798,276.899,149.397,77.966,455.874,27.277,"03:1,51 a 2,00",2003
m,10.249,12.388,55.096,38.848,13.009,42.518,8.803,25.099,13.947,38.646,14.330,3.717,49.134,31.661,45.440,83.690,33.014,43.417,102.761,111.351,50.726,35.473,36.514,427.562,16.294,"07:5,01 a 7,00",2003
f,838,1.384,3.954,3.732,3.292,4.051,1.151,6.305,2.571,9.145,4.623,1.058,8.408,6.243,4.340,35.491,10.519,49.501,38.306,17.346,44.082,57.734,49.310,463.066,2.065,"07:5,01 a 7,00",2003
