sexo,extrativa_mineral,mineral_nao_metalico,metalurgica,mecanica,eletrico_comunicacao,material_transporte,madeira_mobiliario,papel,borracha_fumo_couro,quimica,textil,calcados,alimentos_bebidas,servico_utilidade_publica,construcao_civil,varejo,atacado,intituicao_financeira,adm_tec_profissional,transporte_comunicacoes,aloj_comunicacao,medico_dentista_veterinario,ensino,adm_publica,agricultura,faixa_salarial,ano
m,6.924,4.244,24.109,17.430,7.679,34.194,2.049,12.602,8.069,26.849,3.853,1.559,14.434,33.362,14.448,20.394,14.965,55.018,49.135,31.666,25.868,12.426,29.873,173.813,5.320,"09:10,01 a 15,00",2003
f,929,690,1.962,2.160,1.650,2.868,372,3.430,1.352,7.213,1.269,239,3.037,6.256,2.149,7.495,5.336,45.383,23.109,9.980,17.682,19.673,32.312,151.843,1.062,"09:10,01 a 15,00",2003
m,134,193,567,324,139,341,206,676,127,367,356,117,2.152,293,1.098,3.135,418,66,2.476,686,7.725,430,4.428,6.193,1.932,"00:Até 0,50",2002
f,29,47,76,63,145,34,86,173,60,82,344,76,614,216,154,3.010,353,132,3.285,200,5.745,1.422,5.576,23.054,1.099,"00:Até 0,50",2002
m,4.504,1.830,8.091,7.101,4.279,14.656,763,5.763,2.512,16.549,1.656,694,5.981,15.871,6.103,8.640,7.137,36.114,28.235,18.041,11.616,5.219,14.714,93.651,2.399,"10:15,01 a 20,00",2002
f,504,297,773,853,823,1.672,96,1.771,502,4.098,397,69,1.075,2.924,946,2.583,2.281,24.065,12.219,4.952,7.340,7.171,15.487,66.461,401,"10:15,01 a 20,00",2002
m,9.317,14.560,44.037,31.861,12.369,35.629,12.241,21.080,11.237,31.820,19.748,3.555,50.901,18.261,59.563,101.561,33.955,18.535,129.296,173.549,52.587,20.937,25.791,269.818,23.581,"06:4,01 a 5,00",2002
f,520,1.443,3.925,3.828,3.780,3.608,1.450,6.019,2.941,8.543,6.926,1.174,8.490,3.194,4.415,45.194,10.049,22.554,37.782,20.560,43.416,53.028,39.144,315.472,1.943,"06:4,01 a 5,00",2002
m,21.460,61.349,107.222,52.865,29.539,38.114,89.299,47.211,45.354,89.129,68.273,28.345,208.129,39.396,339.893,647.401,150.083,10.702,524.854,322.452,272.581,51.371,51.211,390.536,181.803,"04:2,01 a 3,00",2002
f,1.373,7.928,15.816,11.403,22.627,7.257,13.794,19.404,19.102,44.945,97.111,17.617,70.488,6.642,18.998,380.766,51.158,16.904,184.333,63.556,223.928,184.150,96.668,663.840,14.800,"04:2,01 a 3,00",2002
m,2.199,13.379,4.631,1.401,588,1.504,10.853,5.368,2.198,4.967,6.231,1.728,34.103,2.362,18.570,93.999,10.646,933,39.958,13.643,64.518,3.289,17.995,103.275,112.465,"01:0,51 a 1,00",2002
f,398,1.593,1.093,424,310,263,2.478,2.236,1.972,2.181,16.097,2.194,13.872,787,2.934,76.788,5.782,1.381,41.417,5.423,89.640,18.927,35.836,226.437,22.281,"01:0,51 a 1,00",2002
m,13.815,26.404,65.738,41.707,20.129,35.717,28.742,30.928,21.567,51.312,35.699,8.517,92.841,23.214,122.711,221.064,64.752,16.852,273.649,236.690,102.783,32.816,35.358,337.652,55.347,"05:3,01 a 4,00",2002
f,710,2.904,6.758,6.845,7.832,4.959,3.267,9.884,6.486,16.018,20.050,3.030,17.865,3.297,7.963,97.488,18.774,23.001,71.520,30.686,77.774,94.358,56.408,467.906,3.375,"05:3,01 a 4,00",2002
m,8.636,8.329,44.061,26.597,11.002,41.139,5.113,21.707,13.361,31.770,8.734,2.805,29.079,35.571,29.870,51.335,22.424,44.895,75.757,54.632,37.896,19.396,31.681,324.075,8.739,"08:7,01 a 10,00",2002
f,744,1.077,2.994,2.821,2.132,3.151,720,5.284,1.857,7.570,3.125,610,5.145,7.231,4.045,20.796,7.432,47.731,32.049,14.641,31.875,38.296,41.330,334.662,1.532,"08:7,01 a 10,00",2002
m,12.639,62.312,29.513,8.215,4.482,6.477,87.984,20.108,19.360,32.230,62.299,47.428,147.624,17.579,180.254,609.037,90.713,4.527,259.303,77.371,327.427,27.588,34.080,283.856,367.614,"02:1,01 a 1,50",2002
f,1.548,7.148,5.336,2.506,3.514,1.301,19.234,11.526,16.892,23.419,168.625,62.923,85.910,4.969,15.840,519.010,42.659,6.203,170.481,27.929,458.068,131.473,86.334,601.962,68.269,"02:1,01 a 1,50",2002
m,8.923,2.847,9.469,10.582,7.817,20.293,1.045,8.598,3.824,28.031,2.273,839,8.427,22.042,8.267,12.339,13.643,68.751,57.347,31.065,16.510,7.423,26.090,167.491,3.034,"11:Mais de 20,00",2002
f,537,267,618,898,833,1.310,112,2.519,543,4.950,392,54,1.135,3.355,942,2.864,3.293,25.783,17.113,6.136,7.231,6.023,18.906,97.567,339,"11:Mais de 20,00",2002
m,12.456,42.111,62.661,22.409,12.627,13.179,103.143,23.148,26.658,40.586,56.602,32.000,160.668,19.193,190.979,569.897,107.574,6.142,307.355,124.132,254.646,29.386,33.144,236.508,210.147,"03:1,51 a 2,00",2002
f,1.182,5.369,10.572,6.345,9.545,2.959,20.270,11.377,17.083,25.107,128.593,41.352,83.833,4.272,12.937,437.474,45.794,9.750,167.576,35.938,287.435,138.003,71.561,426.581,27.278,"03:1,51 a 2,00",2002
m,11.307,13.769,55.838,39.579,13.801,39.727,9.692,27.201,13.021,39.539,16.770,4.019,51.432,31.124,52.570,93.309,34.318,41.265,119.194,145.001,55.028,36.735,36.215,463.086,17.609,"07:5,01 a 7,00",2002
f,842,1.512,4.219,3.860,3.365,3.635,1.191,6.763,2.589,9.365,5.170,1.090,8.456,6.154,5.113,38.676,10.882,45.698,42.223,20.408,46.397,61.013,50.901,479.400,2.237,"07:5,01 a 7,00",2002
m,6.813,4.619,25.072,17.707,8.383,36.286,2.219,14.262,8.311,27.092,4.654,1.637,15.401,35.421,16.553,22.463,14.832,53.532,56.672,37.205,27.387,14.602,29.402,206.977,5.624,"09:10,01 a 15,00",2002
f,996,734,2.067,2.220,1.696,2.645,379,4.033,1.279,6.940,1.503,298,2.858,6.490,2.522,8.059,5.029,46.259,25.468,11.494,19.522,23.497,33.549,189.353,1.147,"09:10,01 a 15,00",2002
m,572,753,1.495,1.305,700,1.024,755,829,848,1.396,1.263,1.087,5.176,768,6.828,16.243,4.686,599,7.556,7.049,20.552,2.179,16.029,7.432,2.148,"00:Até 0,50",2016
f,296,479,812,589,507,421,561,573,623,940,1.762,1.166,4.721,615,3.879,17.831,4.148,1.005,11.965,5.967,23.861,4.689,20.273,14.852,2.248,"00:Até 0,50",2016
m,8.873,991,3.107,4.714,2.554,8.674,360,2.312,1.417,14.247,592,167,3.917,9.151,5.213,5.679,9.507,25.082,26.354,12.924,7.294,7.248,25.261,89.466,1.311,"10:15,01 a 20,00",2016
f,1.551,172,396,539,379,1.103,53,863,288,4.536,208,39,1.026,2.010,1.060,2.174,3.674,13.143,11.060,3.075,4.919,8.023,22.338,59.930,229,"10:15,01 a 20,00",2016
m,16.195,11.438,39.281,35.905,10.101,38.549,8.016,17.629,13.780,39.362,9.520,2.354,50.347,26.286,61.069,85.669,46.234,42.637,110.377,101.631,40.948,26.996,49.227,332.777,25.013,"06:4,01 a 5,00",2016
f,1.721,1.711,3.811,4.633,2.385,4.411,1.361,4.837,2.604,10.741,5.142,747,10.486,5.273,7.414,52.957,18.714,56.093,59.816,19.663,35.984,74.572,64.294,448.832,2.353,"06:4,01 a 5,00",2016
m,41.247,73.004,144.209,112.815,39.634,90.781,70.580,56.862,49.165,142.979,62.127,15.309,280.175,72.260,436.519,684.413,240.066,32.330,776.169,620.754,265.394,98.800,108.080,559.733,236.756,"04:2,01 a 3,00",2016
f,4.096,9.445,19.520,23.505,16.153,16.048,12.485,18.023,14.758,43.057,46.769,6.049,75.863,13.946,31.227,393.701,80.087,60.972,283.735,89.795,223.986,305.256,177.949,991.036,19.859,"04:2,01 a 3,00",2016
m,2.550,14.439,8.253,4.842,1.740,3.320,8.981,5.920,4.065,7.428,11.907,5.162,29.151,3.377,40.224,161.763,20.545,3.487,75.068,34.834,108.121,9.788,54.371,180.501,90.071,"01:0,51 a 1,00",2016
f,1.236,2.980,3.410,2.648,1.378,1.387,3.467,4.027,3.290,5.351,24.302,5.888,24.354,2.123,12.803,169.152,18.095,6.663,137.497,25.711,169.033,37.072,96.899,223.935,26.969,"01:0,51 a 1,00",2016
m,29.116,26.048,72.419,66.545,18.308,59.776,20.469,28.795,23.001,74.883,21.826,4.560,113.909,43.882,151.167,208.557,93.750,48.567,237.001,286.000,88.209,55.213,66.041,418.604,72.014,"05:3,01 a 4,00",2016
f,2.484,3.597,7.461,7.984,4.691,7.005,3.165,7.702,5.099,16.747,11.525,1.763,23.164,7.423,14.086,118.482,34.357,69.876,109.428,37.312,75.331,144.449,96.245,673.940,5.557,"05:3,01 a 4,00",2016
m,10.984,5.496,18.543,20.598,7.557,32.922,2.449,11.722,6.719,29.897,3.203,992,20.081,31.319,28.943,29.795,30.140,54.627,87.020,46.742,30.040,21.615,56.005,306.054,7.786,"08:7,01 a 10,00",2016
f,2.412,1.089,2.730,3.308,1.737,4.560,544,3.671,1.576,12.617,1.776,254,5.724,7.398,6.069,15.068,13.255,48.472,44.133,16.328,26.284,41.847,63.156,293.668,1.551,"08:7,01 a 10,00",2016
m,17.031,99.918,74.531,39.645,18.472,20.210,99.195,41.675,38.550,80.873,123.018,74.246,307.364,35.253,403.300,1.685.061,300.262,17.893,758.800,347.801,721.965,91.232,124.535,505.171,462.459,"02:1,01 a 1,50",2016
f,3.486,16.794,21.515,19.641,20.065,7.529,35.190,31.352,34.858,60.226,312.639,103.032,291.536,15.379,66.589,1.831.535,173.563,45.377,894.605,159.499,1.278.354,428.245,358.079,1.033.679,134.327,"02:1,01 a 1,50",2016
m,15.008,1.191,3.210,5.128,2.254,6.254,478,2.640,1.495,21.407,720,172,5.253,10.676,5.049,6.284,13.899,28.849,34.761,15.790,6.731,7.150,18.754,116.750,1.377,"11:Mais de 20,00",2016
f,1.678,125,341,471,259,579,40,772,251,5.088,200,30,1.076,1.765,696,2.108,4.064,10.268,11.684,2.300,2.863,6.186,11.678,67.031,129,"11:Mais de 20,00",2016
m,23.287,77.047,112.511,71.713,32.619,43.508,95.488,47.929,47.811,119.696,65.369,29.739,305.214,50.791,514.565,1.076.793,255.625,16.746,707.485,431.738,416.903,94.956,83.673,436.795,279.991,"03:1,51 a 2,00",2016
f,2.629,11.206,25.970,26.986,27.237,13.720,24.710,24.995,26.143,68.992,104.385,21.355,177.178,10.588,37.820,871.245,114.434,37.911,351.507,99.587,427.350,382.332,162.849,706.734,44.433,"03:1,51 a 2,00",2016
m,14.465,10.304,35.952,33.239,10.863,48.208,5.884,18.656,13.300,39.238,7.898,1.996,39.478,34.361,50.683,66.318,45.184,62.995,117.235,79.880,41.567,28.242,61.691,437.282,17.607,"07:5,01 a 7,00",2016
f,2.118,1.751,3.989,4.849,2.641,5.473,1.142,5.366,2.650,12.968,4.417,574,10.080,7.421,8.075,38.151,19.339,70.278,63.800,25.899,36.346,69.952,75.658,497.130,2.656,"07:5,01 a 7,00",2016
m,11.336,3.051,9.858,14.398,6.675,22.719,1.216,7.234,3.741,25.354,1.657,473,11.003,22.951,15.208,16.325,21.616,50.405,63.490,30.998,20.884,17.875,55.766,206.984,4.061,"09:10,01 a 15,00",2016
f,2.099,640,1.574,2.103,1.299,3.464,183,2.495,845,9.339,812,125,3.366,5.562,3.478,7.107,9.376,36.901,29.028,9.156,19.429,22.931,56.129,170.723,797,"09:10,01 a 15,00",2016
m,482,672,1.607,1.276,646,1.247,711,794,513,1.177,1.026,773,4.825,652,7.764,13.795,3.482,489,6.614,6.736,19.757,1.767,13.267,5.940,1.999,"00:Até 0,50",2014
f,273,407,722,605,413,538,531,570,382,804,1.855,865,3.986,633,4.281,15.810,3.238,994,10.765,6.196,22.715,4.266,16.722,12.085,2.084,"00:Até 0,50",2014
m,10.380,1.336,4.241,6.541,3.357,13.347,504,2.921,1.782,15.846,732,161,4.517,9.785,10.319,7.725,10.216,28.652,31.808,15.834,8.719,7.398,22.541,98.529,1.519,"10:15,01 a 20,00",2014
f,2.041,236,579,806,460,1.775,82,1.189,371,5.183,309,35,1.145,2.149,1.711,2.620,3.787,14.775,13.129,3.730,6.361,8.382,21.217,66.509,325,"10:15,01 a 20,00",2014
m,21.628,14.360,52.761,48.739,12.943,56.073,10.233,20.103,15.380,44.312,12.016,2.669,57.392,26.416,108.484,110.431,50.556,40.815,129.172,124.554,45.548,27.172,50.918,368.293,27.205,"06:4,01 a 5,00",2014
f,2.164,1.992,4.961,5.556,3.298,5.465,1.697,5.755,2.982,11.058,6.169,864,11.316,5.485,10.765,60.786,19.155,54.404,67.080,21.640,39.086,73.007,64.727,474.072,2.645,"06:4,01 a 5,00",2014
m,42.741,86.850,174.529,134.009,49.273,121.277,85.696,64.118,55.456,157.619,73.442,18.283,297.250,73.715,627.738,759.932,251.416,30.746,889.268,681.140,283.456,98.201,110.719,579.948,239.742,"04:2,01 a 3,00",2014
f,4.040,11.310,24.028,30.747,23.011,22.425,16.029,22.493,17.192,49.372,58.625,7.151,83.386,14.238,43.418,440.187,82.663,57.739,310.752,100.736,233.924,302.307,171.502,1.054.446,21.312,"04:2,01 a 3,00",2014
m,3.325,17.823,9.631,5.052,2.138,4.062,10.703,6.736,4.591,8.122,13.404,5.551,32.857,3.765,55.715,176.216,21.773,3.039,76.791,35.038,115.801,8.219,49.350,193.244,98.658,"01:0,51 a 1,00",2014
f,1.407,3.422,3.733,2.613,1.753,1.785,4.278,4.655,3.822,5.942,29.885,7.486,27.053,2.180,14.838,189.158,18.287,6.069,147.866,27.843,181.504,33.414,90.600,233.338,30.597,"01:0,51 a 1,00",2014
m,32.141,32.378,91.794,84.766,23.453,81.225,25.689,32.662,25.673,81.322,27.348,5.204,124.445,42.014,237.788,246.818,101.304,50.851,277.550,318.999,96.565,53.717,68.059,424.334,76.519,"05:3,01 a 4,00",2014
f,3.004,4.021,8.958,10.515,6.530,8.892,3.739,9.290,5.794,18.299,13.986,1.978,25.079,6.962,19.086,134.434,35.676,72.122,117.337,41.216,81.122,138.475,93.647,705.942,5.673,"05:3,01 a 4,00",2014
m,14.718,6.736,26.101,27.495,9.588,47.645,3.009,13.506,8.576,33.266,4.331,1.142,22.813,32.858,50.559,39.617,32.345,56.968,98.464,56.293,31.038,20.713,60.688,344.573,8.481,"08:7,01 a 10,00",2014
f,3.078,1.280,3.363,4.253,2.178,5.701,699,4.431,1.852,12.614,2.304,286,6.410,7.516,8.666,18.950,13.274,52.431,50.967,18.945,25.265,40.029,67.542,318.400,1.860,"08:7,01 a 10,00",2014
m,17.254,116.673,82.323,39.258,19.524,20.373,107.902,45.745,39.024,83.737,136.183,75.121,292.632,42.632,541.441,1.665.312,295.458,16.025,767.888,342.667,704.972,77.722,116.019,528.606,446.499,"02:1,01 a 1,50",2014
f,3.689,19.815,25.472,20.365,24.566,10.041,43.038,37.643,39.066,70.808,373.378,113.858,310.478,20.153,80.164,1.895.754,184.048,42.848,935.772,169.443,1.343.342,389.453,338.409,1.062.696,136.451,"02:1,01 a 1,50",2014
m,22.036,1.641,4.588,7.511,3.330,10.695,618,3.343,2.051,26.363,947,215,6.446,12.377,11.562,8.403,15.862,31.977,41.645,19.620,8.116,8.435,25.215,134.854,1.955,"11:Mais de 20,00",2014
f,2.388,194,445,720,380,904,63,1.094,326,5.804,258,27,1.213,1.975,1.342,2.383,4.258,11.061,13.761,3.033,3.437,7.176,16.348,79.233,243,"11:Mais de 20,00",2014
m,24.194,90.193,128.935,82.112,39.556,48.544,111.932,50.941,49.624,125.746,73.954,31.762,306.144,51.573,726.297,1.106.196,253.740,15.667,748.474,432.283,411.287,87.681,84.396,451.347,270.439,"03:1,51 a 2,00",2014
f,2.644,13.743,33.519,35.800,39.039,17.159,31.552,29.309,30.056,78.742,126.450,25.111,196.940,11.952,51.954,938.298,118.059,35.073,382.283,113.488,435.746,363.486,157.844,745.222,47.371,"03:1,51 a 2,00",2014
m,20.059,12.644,51.171,45.643,13.811,58.962,7.533,22.687,16.585,45.363,9.920,2.229,45.204,35.188,91.188,87.649,49.334,65.487,131.544,93.826,44.577,28.410,66.220,470.624,19.028,"07:5,01 a 7,00",2014
f,2.773,2.093,4.883,6.192,3.249,6.424,1.365,6.846,3.146,13.615,5.451,668,10.753,7.614,11.465,46.255,20.266,72.103,70.225,27.223,38.070,70.450,78.315,545.387,2.951,"07:5,01 a 7,00",2014
m,14.210,3.751,13.909,18.917,8.463,30.228,1.568,8.452,4.800,28.549,2.115,580,12.560,24.116,28.998,21.528,23.169,55.489,75.507,35.364,25.337,16.460,51.809,223.064,4.505,"09:10,01 a 15,00",2014
f,3.060,814,2.146,2.851,1.761,4.479,281,3.083,1.076,10.171,1.023,132,3.569,5.736,5.212,8.869,9.216,41.249,35.845,10.804,25.029,21.457,52.602,192.629,968,"09:10,01 a 15,00",2014
m,521,780,1.752,1.470,743,1.243,740,748,729,1.303,1.138,909,5.503,844,7.582,15.713,3.997,536,6.995,7.357,20.486,1.911,14.324,6.502,2.343,"00:Até 0,50",2015
f,330,442,828,690,525,435,492,547,505,920,1.745,991,4.324,789,4.104,17.225,3.653,837,11.442,6.999,22.715,4.397,18.145,13.565,2.146,"00:Até 0,50",2015
m,9.387,1.139,3.735,6.058,2.989,11.128,445,2.764,1.571,14.809,667,163,4.276,9.620,7.530,6.755,10.048,29.325,29.822,14.697,8.352,7.537,24.169,99.251,1.471,"10:15,01 a 20,00",2015
f,1.764,208,545,731,427,1.466,72,1.028,320,4.822,250,39,1.080,2.074,1.360,2.567,3.968,18.334,12.611,3.503,6.061,8.167,22.371,66.252,271,"10:15,01 a 20,00",2015
m,19.691,13.429,46.266,42.351,11.530,45.239,9.480,18.628,13.077,42.111,10.578,2.518,55.251,26.851,85.032,100.162,48.642,38.272,122.190,120.653,44.325,28.157,50.510,336.440,27.039,"06:4,01 a 5,00",2015
f,1.886,1.929,4.381,5.255,2.946,4.918,1.576,5.150,2.895,10.895,5.706,802,11.271,5.450,9.322,57.185,19.048,49.210,64.803,21.375,38.163,77.691,66.180,458.624,2.516,"06:4,01 a 5,00",2015
m,41.460,82.749,156.538,121.513,43.532,105.258,80.281,60.618,51.848,151.067,66.956,16.685,301.074,76.503,552.156,741.878,248.301,30.856,841.759,663.605,286.915,100.701,111.194,566.928,248.037,"04:2,01 a 3,00",2015
f,4.085,10.613,21.780,27.049,19.088,18.897,14.489,20.183,16.117,46.032,53.928,6.800,85.670,14.597,37.681,427.719,81.655,57.271,302.757,98.850,239.231,315.254,179.028,1.021.506,21.501,"04:2,01 a 3,00",2015
m,2.593,15.394,8.561,4.786,1.763,3.897,9.537,6.506,4.154,7.638,11.976,5.312,29.112,3.289,46.677,164.330,20.821,3.164,70.700,32.947,107.109,8.816,52.101,163.712,92.880,"01:0,51 a 1,00",2015
f,1.142,3.158,3.381,2.542,1.293,1.725,3.704,4.302,3.464,5.398,25.552,6.454,24.175,2.080,14.054,175.033,17.234,6.064,134.258,25.013,167.984,35.638,93.251,236.658,28.502,"01:0,51 a 1,00",2015
m,31.273,30.537,82.236,75.865,20.842,71.117,23.628,31.242,23.528,78.357,24.337,4.836,122.607,44.172,203.226,235.018,100.488,44.655,266.453,317.124,96.091,56.466,66.756,411.433,77.537,"05:3,01 a 4,00",2015
f,2.874,3.879,8.414,9.359,5.624,7.618,3.518,8.528,5.412,17.628,13.076,1.933,24.883,7.143,17.154,129.527,35.529,60.082,118.081,40.541,80.714,144.921,95.809,699.616,5.893,"05:3,01 a 4,00",2015
m,12.856,6.278,22.182,24.647,8.760,39.592,2.757,12.578,7.032,31.908,3.680,1.057,21.761,32.873,40.637,34.720,31.316,59.091,94.485,53.044,30.140,21.989,59.402,340.307,8.180,"08:7,01 a 10,00",2015
f,2.825,1.220,3.055,3.903,1.986,5.117,623,4.026,1.687,12.807,2.100,276,6.105,7.493,7.508,17.280,13.050,61.182,48.587,17.911,24.483,43.313,66.632,313.141,1.615,"08:7,01 a 10,00",2015
m,15.874,106.775,73.810,36.423,16.418,18.655,98.166,41.013,36.169,76.302,120.070,68.580,287.875,38.172,451.523,1.639.933,290.222,16.455,732.469,323.844,694.065,78.983,118.518,515.869,443.906,"02:1,01 a 1,50",2015
f,3.476,17.948,21.784,18.448,19.650,8.829,36.785,33.344,34.826,60.935,324.784,101.059,291.488,17.590,69.820,1.846.747,177.871,43.480,906.467,161.699,1.303.711,391.663,346.985,1.033.567,136.972,"02:1,01 a 1,50",2015
m,20.223,1.464,4.149,6.697,2.913,8.478,578,3.103,1.686,24.649,856,214,5.812,11.595,7.922,7.586,15.213,37.622,39.402,18.686,7.750,8.311,23.494,132.383,1.585,"11:Mais de 20,00",2015
f,2.227,174,420,647,330,742,61,973,292,5.711,240,23,1.131,1.889,1.039,2.400,4.379,15.461,13.358,2.920,3.366,7.328,15.444,77.107,157,"11:Mais de 20,00",2015
m,22.989,85.261,115.855,71.667,32.632,43.461,102.774,49.592,46.952,119.895,66.838,29.682,312.341,52.038,626.427,1.117.528,253.287,16.743,737.925,428.330,431.236,91.049,85.828,458.378,288.060,"03:1,51 a 2,00",2015
f,2.648,12.912,29.084,29.277,30.068,14.951,28.725,27.560,27.592,72.898,115.543,23.405,197.231,11.387,46.735,927.302,116.769,37.460,378.133,109.313,462.406,379.226,167.207,753.636,49.236,"03:1,51 a 2,00",2015
m,17.684,11.851,44.141,39.666,12.449,52.316,6.924,20.842,13.988,42.228,8.903,2.140,43.356,34.891,73.264,78.988,47.658,62.038,127.929,89.848,44.647,29.335,64.296,490.153,19.205,"07:5,01 a 7,00",2015
f,2.442,1.993,4.524,5.748,3.004,5.904,1.291,6.075,2.916,13.526,4.981,635,10.649,7.533,10.014,43.228,19.897,68.660,69.860,27.386,38.101,72.384,78.286,538.188,2.920,"07:5,01 a 7,00",2015
