;;Sexo Trabalhador;Faixa Etária
;11:Mais de 20,00;0;0;8;84;513;824;717;55;0;2.201;0;0;4;60;302;329;209;16;0;920;0;0;12;144;815;1.153;926;71;0;3.121
;{ñ class};0;0;63;95;237;262;196;10;0;863;0;0;11;15;79;106;66;2;0;279;0;0;74;110;316;368;262;12;0;1.142
221100:Terezina - PI;Total;12;344;13.510;16.947;29.823;25.103;17.876;1.888;2;105.505;2;220;7.772;10.683;20.263;24.403;22.129;3.883;4;89.359;14;564;21.282;27.630;50.086;49.506;40.005;5.771;6;194.864
;00:Até 0,50;2;76;76;68;132;95;76;0;0;525;0;61;37;56;91;73;31;1;0;350;2;137;113;124;223;168;107;1;0;875
;01:0,51 a 1,00;9;127;1.540;1.231;1.522;893;381;56;0;5.759;2;103;789;725;1.076;624;296;90;0;3.705;11;230;2.329;1.956;2.598;1.517;677;146;0;9.464
;02:1,01 a 1,50;0;132;9.170;9.558;12.503;6.913;3.988;731;0;42.995;0;51;5.316;5.976;9.138;5.831;4.061;1.722;1;32.096;0;183;14.486;15.534;21.641;12.744;8.049;2.453;1;75.091
;03:1,51 a 2,00;1;3;1.427;2.662;4.461;3.223;1.941;191;0;13.909;0;2;711;1.317;2.349;2.561;1.914;342;0;9.196;1;5;2.138;3.979;6.810;5.784;3.855;533;0;23.105
;04:2,01 a 3,00;0;3;813;1.878;5.396;4.364;2.581;222;0;15.257;0;0;574;1.405;3.504;4.314;2.973;396;1;13.167;0;3;1.387;3.283;8.900;8.678;5.554;618;1;28.424
;05:3,01 a 4,00;0;0;207;585;2.430;3.070;2.161;225;0;8.678;0;1;146;469;1.740;6.279;9.367;1.171;1;19.174;0;1;353;1.054;4.170;9.349;11.528;1.396;1;27.852
;06:4,01 a 5,00;0;0;88;267;827;1.485;1.268;91;1;4.027;0;0;64;210;663;1.472;1.113;81;0;3.603;0;0;152;477;1.490;2.957;2.381;172;1;7.630
;07:5,01 a 7,00;0;0;76;229;864;1.943;1.835;158;1;5.106;0;0;53;195;690;1.380;882;38;0;3.238;0;0;129;424;1.554;3.323;2.717;196;1;8.344
;08:7,01 a 10,00;0;0;23;155;554;1.289;1.498;98;0;3.617;0;0;23;105;345;814;685;22;0;1.994;0;0;46;260;899;2.103;2.183;120;0;5.611
;09:10,01 a 15,00;0;1;30;142;469;766;924;38;0;2.370;0;0;25;142;282;532;399;11;1;1.392;0;1;55;284;751;1.298;1.323;49;1;3.762
;10:15,01 a 20,00;0;0;10;58;302;420;489;26;0;1.305;0;0;3;32;177;244;194;3;0;653;0;0;13;90;479;664;683;29;0;1.958
;11:Mais de 20,00;0;0;1;41;268;513;615;40;0;1.478;0;0;0;27;167;238;193;4;0;629;0;0;1;68;435;751;808;44;0;2.107
;{ñ class};0;2;49;73;95;129;119;12;0;479;0;2;31;24;41;41;21;2;0;162;0;4;80;97;136;170;140;14;0;641
230440:Fortaleza - CE;Total;3;975;46.291;52.614;90.196;67.243;39.093;3.683;5;300.103;1;876;31.841;34.191;56.516;54.897;40.170;4.196;3;222.691;4;1.851;78.132;86.805;146.712;122.140;79.263;7.879;8;522.794
;00:Até 0,50;0;127;362;188;248;133;79;5;0;1.142;0;105;220;148;269;186;55;4;0;987;0;232;582;336;517;319;134;9;0;2.129
;01:0,51 a 1,00;2;568;5.930;3.601;4.485;2.187;917;49;0;17.739;0;570;4.267;2.485;3.262;1.850;605;33;0;13.072;2;1.138;10.197;6.086;7.747;4.037;1.522;82;0;30.811
;02:1,01 a 1,50;1;261;31.205;28.704;38.744;20.696;9.692;1.128;0;130.431;1;186;21.779;19.831;28.103;19.486;11.997;1.831;1;103.215;2;447;52.984;48.535;66.847;40.182;21.689;2.959;1;233.646
;03:1,51 a 2,00;0;8;4.987;8.309;15.647;11.118;5.415;447;1;45.932;0;8;2.981;4.153;7.058;6.278;4.194;510;0;25.182;0;16;7.968;12.462;22.705;17.396;9.609;957;1;71.114
;04:2,01 a 3,00;0;8;2.016;4.379;8.941;7.407;4.592;504;1;27.848;0;4;1.411;3.100;5.690;6.232;6.253;687;0;23.377;0;12;3.427;7.479;14.631;13.639;10.845;1.191;1;51.225
;05:3,01 a 4,00;0;1;792;3.604;9.836;6.435;2.958;279;1;23.906;0;2;566;1.809;3.749;4.393;3.768;314;0;14.601;0;3;1.358;5.413;13.585;10.828;6.726;593;1;38.507
;06:4,01 a 5,00;0;0;348;1.078;3.301;4.012;2.485;192;0;11.416;0;0;251;893;2.088;2.906;2.231;162;0;8.531;0;0;599;1.971;5.389;6.918;4.716;354;0;19.947
;07:5,01 a 7,00;0;0;292;1.017;2.802;5.258;3.938;300;1;13.608;0;0;164;719;2.464;5.976;5.139;334;0;14.796;0;0;456;1.736;5.266;11.234;9.077;634;1;28.404
;08:7,01 a 10,00;0;1;164;832;2.304;3.318;2.990;245;0;9.854;0;0;99;534;1.691;3.513;2.780;156;1;8.774;0;1;263;1.366;3.995;6.831;5.770;401;1;18.628
;09:10,01 a 15,00;0;0;65;419;1.622;2.530;2.153;173;1;6.963;0;0;40;290;878;1.661;1.291;81;1;4.242;0;0;105;709;2.500;4.191;3.444;254;2;11.205
;10:15,01 a 20,00;0;0;26;242;886;1.333;1.193;81;0;3.761;0;0;12;113;489;816;595;12;0;2.037;0;0;38;355;1.375;2.149;1.788;93;0;5.798
;11:Mais de 20,00;0;0;4;87;982;2.338;2.211;230;0;5.852;0;0;6;47;578;1.324;1.081;66;0;3.102;0;0;10;134;1.560;3.662;3.292;296;0;8.954
;{ñ class};0;1;100;154;398;478;470;50;0;1.651;0;1;45;69;197;276;181;6;0;775;0;2;145;223;595;754;651;56;0;2.426
240810:Natal - RN;Total;4;648;21.228;22.814;39.761;33.706;18.781;1.258;0;138.200;0;600;14.516;14.801;26.231;34.429;20.735;1.069;1;112.382;4;1.248;35.744;37.615;65.992;68.135;39.516;2.327;1;250.582
;00:Até 0,50;1;119;202;37;49;38;18;0;0;464;0;104;156;29;52;52;20;4;0;417;1;223;358;66;101;90;38;4;0;881
;01:0,51 a 1,00;2;317;2.173;1.083;1.069;657;304;21;0;5.626;0;367;1.734;739;1.175;1.014;500;26;0;5.555;2;684;3.907;1.822;2.244;1.671;804;47;0;11.181
;02:1,01 a 1,50;1;205;14.135;11.795;15.619;9.148;3.803;265;0;54.971;0;122;10.254;8.732;11.936;10.300;5.018;231;1;46.594;1;327;24.389;20.527;27.555;19.448;8.821;496;1;101.565
;03:1,51 a 2,00;0;4;2.432;3.631;6.134;4.650;2.645;235;0;19.731;0;3;1.265;1.888;3.090;3.504;2.179;130;0;12.059;0;7;3.697;5.519;9.224;8.154;4.824;365;0;31.790
;04:2,01 a 3,00;0;1;1.524;3.501;7.537;5.416;2.803;213;0;20.995;0;0;626;1.571;4.648;7.392;3.555;215;0;18.007;0;1;2.150;5.072;12.185;12.808;6.358;428;0;39.002
;05:3,01 a 4,00;0;2;335;1.094;4.131;4.688;1.914;126;0;12.290;0;1;218;681;2.067;4.795;3.188;185;0;11.135;0;3;553;1.775;6.198;9.483;5.102;311;0;23.425
;06:4,01 a 5,00;0;0;151;486;1.272;2.220;1.568;95;0;5.792;0;0;107;373;942;2.540;2.253;106;0;6.321;0;0;258;859;2.214;4.760;3.821;201;0;12.113
;07:5,01 a 7,00;0;0;108;477;1.148;1.859;1.372;81;0;5.045;0;1;43;315;811;1.451;1.455;65;0;4.141;0;1;151;792;1.959;3.310;2.827;146;0;9.186
;08:7,01 a 10,00;0;0;61;271;922;1.525;1.273;70;0;4.122;0;0;42;180;535;1.277;969;43;0;3.046;0;0;103;451;1.457;2.802;2.242;113;0;7.168
;09:10,01 a 15,00;0;0;43;196;727;1.370;1.298;54;0;3.688;0;0;30;128;384;1.052;774;27;0;2.395;0;0;73;324;1.111;2.422;2.072;81;0;6.083
;10:15,01 a 20,00;0;0;19;106;405;614;632;31;0;1.807;0;0;14;62;157;419;354;14;0;1.020;0;0;33;168;562;1.033;986;45;0;2.827
;11:Mais de 20,00;0;0;12;87;576;1.274;975;51;0;2.975;0;0;12;76;325;493;360;13;0;1.279;0;0;24;163;901;1.767;1.335;64;0;4.254
;{ñ class};0;0;33;50;172;247;176;16;0;694;0;2;15;27;109;140;110;10;0;413;0;2;48;77;281;387;286;26;0;1.107
250750:João Pessoa - PB;Total;0;196;13.486;17.937;33.335;30.866;18.390;1.549;1;115.760;0;149;7.842;10.782;21.330;29.694;23.042;1.393;0;94.232;0;345;21.328;28.719;54.665;60.560;41.432;2.942;1;209.992
;00:Até 0,50;0;0;43;54;84;55;21;1;0;258;0;1;17;61;76;40;16;2;0;213;0;1;60;115;160;95;37;3;0;471
;01:0,51 a 1,00;0;113;1.619;1.451;2.505;1.916;1.170;171;0;8.945;0;83;1.050;1.232;2.683;3.109;2.012;209;0;10.378;0;196;2.669;2.683;5.188;5.025;3.182;380;0;19.323
;02:1,01 a 1,50;0;76;8.264;8.741;12.813;8.621;4.315;344;1;43.175;0;63;5.110;5.738;9.526;8.980;6.212;305;0;35.934;0;139;13.374;14.479;22.339;17.601;10.527;649;1;79.109
;03:1,51 a 2,00;0;4;2.248;3.710;6.039;4.094;2.123;192;0;18.410;0;1;959;1.582;2.911;4.113;2.861;195;0;12.622;0;5;3.207;5.292;8.950;8.207;4.984;387;0;31.032
;04:2,01 a 3,00;0;0;829;2.172;6.216;6.713;3.319;253;0;19.502;0;0;376;979;2.523;6.513;5.565;325;0;16.281;0;0;1.205;3.151;8.739;13.226;8.884;578;0;35.783
;05:3,01 a 4,00;0;0;218;726;1.942;2.574;1.583;123;0;7.166;0;0;134;437;1.052;2.333;2.589;138;0;6.683;0;0;352;1.163;2.994;4.907;4.172;261;0;13.849
;06:4,01 a 5,00;0;0;81;313;833;1.426;876;84;0;3.613;0;0;65;202;662;940;848;47;0;2.764;0;0;146;515;1.495;2.366;1.724;131;0;6.377
;07:5,01 a 7,00;0;0;76;360;1.032;1.820;1.315;113;0;4.716;0;0;78;270;800;1.336;921;61;0;3.466;0;0;154;630;1.832;3.156;2.236;174;0;8.182
;08:7,01 a 10,00;0;0;45;189;622;1.252;1.204;101;0;3.413;0;1;16;130;365;940;925;44;0;2.421;0;1;61;319;987;2.192;2.129;145;0;5.834
;09:10,01 a 15,00;0;0;21;80;321;709;920;61;0;2.112;0;0;7;53;235;590;520;31;0;1.436;0;0;28;133;556;1.299;1.440;92;0;3.548
;10:15,01 a 20,00;0;0;12;64;345;603;491;22;0;1.537;0;0;12;38;156;294;238;12;0;750;0;0;24;102;501;897;729;34;0;2.287
;11:Mais de 20,00;0;1;3;32;441;968;959;69;0;2.473;0;0;2;36;295;453;295;22;0;1.103;0;1;5;68;736;1.421;1.254;91;0;3.576
;{ñ class};0;2;27;45;142;115;94;15;0;440;0;0;16;24;46;53;40;2;0;181;0;2;43;69;188;168;134;17;0;621
261160:Recife - PE;Total;11;508;34.776;47.362;89.121;75.584;41.042;2.692;5;291.101;7;606;26.072;33.801;60.349;58.781;33.592;1.761;1;214.970;18;1.114;60.848;81.163;149.470;134.365;74.634;4.453;6;506.071
;00:Até 0,50;0;25;59;47;127;196;166;13;0;633;0;23;45;47;143;317;284;25;0;884;0;48;104;94;270;513;450;38;0;1.517
;01:0,51 a 1,00;10;320;2.236;1.323;1.869;1.604;1.046;82;0;8.490;7;400;2.721;1.873;2.493;1.829;1.014;49;0;10.386;17;720;4.957;3.196;4.362;3.433;2.060;131;0;18.876
;02:1,01 a 1,50;1;141;21.461;22.869;32.029;16.834;7.841;617;2;101.795;0;164;16.201;15.868;22.856;15.398;7.994;465;0;78.946;1;305;37.662;38.737;54.885;32.232;15.835;1.082;2;180.741
;03:1,51 a 2,00;0;10;4.831;8.181;15.797;10.521;5.775;344;0;45.459;0;7;3.430;5.241;9.567;7.315;3.765;236;0;29.561;0;17;8.261;13.422;25.364;17.836;9.540;580;0;75.020
;04:2,01 a 3,00;0;5;3.898;6.994;13.466;10.236;5.338;305;2;40.244;0;5;2.329;5.163;9.909;9.045;4.498;224;1;31.174;0;10;6.227;12.157;23.375;19.281;9.836;529;3;71.418
;05:3,01 a 4,00;0;0;1.048;2.721;10.010;12.357;3.895;205;1;30.237;0;2;678;2.071;4.940;7.591;3.906;190;0;19.378;0;2;1.726;4.792;14.950;19.948;7.801;395;1;49.615
;06:4,01 a 5,00;0;2;452;1.380;3.732;5.778;2.938;160;0;14.442;0;0;297;1.066;2.825;5.189;2.821;90;0;12.288;0;2;749;2.446;6.557;10.967;5.759;250;0;26.730
;07:5,01 a 7,00;0;1;369;1.663;3.909;5.903;3.943;252;0;16.040;0;1;229;1.153;3.027;4.581;3.160;149;0;12.300;0;2;598;2.816;6.936;10.484;7.103;401;0;28.340
;08:7,01 a 10,00;0;0;146;958;2.771;4.093;3.313;181;0;11.462;0;0;86;697;1.835;3.475;2.772;131;0;8.996;0;0;232;1.655;4.606;7.568;6.085;312;0;20.458
;09:10,01 a 15,00;0;0;52;555;2.057;3.032;2.553;202;0;8.451;0;0;25;308;1.150;1.813;1.572;90;0;4.958;0;0;77;863;3.207;4.845;4.125;292;0;13.409
;10:15,01 a 20,00;0;0;23;249;1.200;1.607;1.226;100;0;4.405;0;0;8;145;682;864;678;37;0;2.414;0;0;31;394;1.882;2.471;1.904;137;0;6.819
;11:Mais de 20,00;0;0;10;129;1.302;2.413;2.192;164;0;6.210;0;1;3;112;740;1.088;866;55;0;2.865;0;1;13;241;2.042;3.501;3.058;219;0;9.075
;{ñ class};0;4;191;293;852;1.010;816;67;0;3.233;0;3;20;57;182;276;262;20;0;820;0;7;211;350;1.034;1.286;1.078;87;0;4.053
270430:Maceió - AL;Total;7;299;14.720;19.056;36.334;27.260;13.977;801;0;112.454;3;225;8.234;11.368;21.759;20.601;12.104;505;0;74.799;10;524;22.954;30.424;58.093;47.861;26.081;1.306;0;187.253
;00:Até 0,50;3;40;77;71;104;48;76;10;0;429;0;31;29;21;33;20;15;0;0;149;3;71;106;92;137;68;91;10;0;578
;01:0,51 a 1,00;4;156;1.168;919;1.157;572;313;23;0;4.312;2;115;680;530;979;601;224;12;0;3.143;6;271;1.848;1.449;2.136;1.173;537;35;0;7.455
;02:1,01 a 1,50;0;93;10.024;9.965;13.654;6.119;2.393;115;0;42.363;1;65;5.686;5.859;9.015;5.468;2.584;75;0;28.753;1;158;15.710;15.824;22.669;11.587;4.977;190;0;71.116
;03:1,51 a 2,00;0;8;2.079;3.623;7.003;4.100;2.025;136;0;18.974;0;5;979;1.803;3.463;2.653;1.423;79;0;10.405;0;13;3.058;5.426;10.466;6.753;3.448;215;0;29.379
;04:2,01 a 3,00;0;2;786;2.132;5.409;4.099;2.243;110;0;14.781;0;6;453;1.371;2.817;3.273;2.175;113;0;10.208;0;8;1.239;3.503;8.226;7.372;4.418;223;0;24.989
;05:3,01 a 4,00;0;0;256;946;3.831;3.783;1.182;88;0;10.086;0;1;188;669;1.786;1.961;1.223;56;0;5.884;0;1;444;1.615;5.617;5.744;2.405;144;0;15.970
;06:4,01 a 5,00;0;0;100;381;1.382;1.905;985;39;0;4.792;0;0;78;364;1.093;2.339;1.385;42;0;5.301;0;0;178;745;2.475;4.244;2.370;81;0;10.093
;07:5,01 a 7,00;0;0;130;421;1.355;2.567;1.214;78;0;5.765;0;1;101;402;1.174;1.829;1.100;44;0;4.651;0;1;231;823;2.529;4.396;2.314;122;0;10.416
;08:7,01 a 10,00;0;0;35;255;860;1.406;1.166;59;0;3.781;0;0;21;199;648;1.111;845;52;0;2.876;0;0;56;454;1.508;2.517;2.011;111;0;6.657
;09:10,01 a 15,00;0;0;13;135;530;962;920;41;0;2.601;0;0;12;66;372;718;621;18;0;1.807;0;0;25;201;902;1.680;1.541;59;0;4.408
;10:15,01 a 20,00;0;0;14;84;416;508;441;22;0;1.485;0;0;1;46;135;216;182;6;0;586;0;0;15;130;551;724;623;28;0;2.071
;11:Mais de 20,00;0;0;1;48;394;885;779;53;0;2.160;0;0;0;17;169;288;256;5;0;735;0;0;1;65;563;1.173;1.035;58;0;2.895
;{ñ class};0;0;37;76;239;306;240;27;0;925;0;1;6;21;75;124;71;3;0;301;0;1;43;97;314;430;311;30;0;1.226
280030:Aracaju - SE;Total;1;249;13.988;17.709;30.837;24.917;13.669;949;0;102.319;2;205;8.708;11.859;21.169;21.956;12.348;534;2;76.783;3;454;22.696;29.568;52.006;46.873;26.017;1.483;2;179.102
;00:Até 0,50;0;81;143;64;86;45;15;5;0;439;1;92;105;81;103;56;17;5;0;460;1;173;248;145;189;101;32;10;0;899
;01:0,51 a 1,00;0;93;2.022;1.548;2.011;980;399;20;0;7.073;0;76;1.080;1.039;1.607;993;312;14;1;5.122;0;169;3.102;2.587;3.618;1.973;711;34;1;12.195
;02:1,01 a 1,50;0;74;8.008;8.036;10.752;5.918;2.565;170;0;35.523;1;36;5.210;5.393;7.945;4.789;2.287;50;0;25.711;1;110;13.218;13.429;18.697;10.707;4.852;220;0;61.234
;03:1,51 a 2,00;0;1;1.593;2.777;5.029;3.591;1.891;198;0;15.080;0;0;898;1.458;2.553;2.416;1.628;87;0;9.040;0;1;2.491;4.235;7.582;6.007;3.519;285;0;24.120
;04:2,01 a 3,00;0;0;876;1.897;3.785;3.494;2.034;202;0;12.288;0;1;578;1.373;2.681;3.192;1.949;126;1;9.901;0;1;1.454;3.270;6.466;6.686;3.983;328;1;22.189
;05:3,01 a 4,00;0;0;593;1.429;3.727;2.670;1.033;67;0;9.519;0;0;295;978;2.154;2.488;1.075;49;0;7.039;0;0;888;2.407;5.881;5.158;2.108;116;0;16.558
;06:4,01 a 5,00;0;0;191;586;1.653;2.095;1.032;66;0;5.623;0;0;172;476;1.151;2.114;1.131;53;0;5.097;0;0;363;1.062;2.804;4.209;2.163;119;0;10.720
;07:5,01 a 7,00;0;0;161;514;1.292;1.871;1.178;61;0;5.077;0;0;152;422;1.212;2.498;1.535;44;0;5.863;0;0;313;936;2.504;4.369;2.713;105;0;10.940
;08:7,01 a 10,00;1;0;269;443;862;1.334;1.017;52;0;3.978;0;0;118;290;631;1.608;1.137;46;0;3.830;1;0;387;733;1.493;2.942;2.154;98;0;7.808
;09:10,01 a 15,00;0;0;50;157;626;1.026;817;34;0;2.710;0;0;22;163;499;881;682;32;0;2.279;0;0;72;320;1.125;1.907;1.499;66;0;4.989
;10:15,01 a 20,00;0;0;24;108;406;626;487;18;0;1.669;0;0;25;66;243;313;219;7;0;873;0;0;49;174;649;939;706;25;0;2.542
;11:Mais de 20,00;0;0;13;86;436;1.117;1.088;44;0;2.784;0;0;38;83;293;527;331;16;0;1.288;0;0;51;169;729;1.644;1.419;60;0;4.072
;{ñ class};0;0;45;64;172;150;113;12;0;556;0;0;15;37;97;81;45;5;0;280;0;0;60;101;269;231;158;17;0;836
292740:Salvador - BA;Total;44;1.103;46.639;62.638;113.688;86.680;48.498;4.018;6;363.314;36;916;31.994;46.893;83.090;77.656;50.692;3.554;0;294.831;80;2.019;78.633;109.531;196.778;164.336;99.190;7.572;6;658.145
;00:Até 0,50;35;538;214;66;93;78;68;13;0;1.105;30;469;138;44;56;74;45;3;0;859;65;1.007;352;110;149;152;113;16;0;1.964
;01:0,51 a 1,00;7;377;3.932;2.237;2.357;1.260;567;37;0;10.774;6;332;3.266;2.074;2.534;1.567;710;33;0;10.522;13;709;7.198;4.311;4.891;2.827;1.277;70;0;21.296
;02:1,01 a 1,50;1;165;27.556;26.992;32.053;14.972;5.522;420;3;107.684;0;102;18.032;19.796;26.204;16.125;8.286;637;0;89.182;1;267;45.588;46.788;58.257;31.097;13.808;1.057;3;196.866
;03:1,51 a 2,00;1;13;7.330;11.720;19.403;12.134;6.154;508;2;57.265;0;4;5.130;7.472;10.966;7.785;4.519;422;0;36.298;1;17;12.460;19.192;30.369;19.919;10.673;930;2;93.563
;04:2,01 a 3,00;0;5;4.471;8.846;18.461;14.483;8.453;719;1;55.439;0;4;3.258;6.461;12.394;12.836;8.537;691;0;44.181;0;9;7.729;15.307;30.855;27.319;16.990;1.410;1;99.620
;05:3,01 a 4,00;0;3;1.433;4.867;10.523;8.449;4.701;382;0;30.358;0;1;926;3.480;8.164;8.866;5.142;367;0;26.946;0;4;2.359;8.347;18.687;17.315;9.843;749;0;57.304
