;;Sexo Trabalhador;Faixa Etária
;06:4,01 a 5,00;0;1;664;2.891;14.469;12.875;4.920;328;0;36.148;0;0;444;2.541;7.080;8.089;5.043;252;0;23.449;0;1;1.108;5.432;21.549;20.964;9.963;580;0;59.597
;07:5,01 a 7,00;0;0;473;2.011;6.265;7.939;5.683;459;0;22.830;0;2;462;2.504;7.359;9.622;7.566;436;0;27.951;0;2;935;4.515;13.624;17.561;13.249;895;0;50.781
;08:7,01 a 10,00;0;0;234;1.393;3.477;4.486;4.067;408;0;14.065;0;1;187;1.427;3.624;5.800;4.863;270;0;16.172;0;1;421;2.820;7.101;10.286;8.930;678;0;30.237
;09:10,01 a 15,00;0;1;125;885;2.871;3.796;2.913;262;0;10.853;0;0;72;622;2.293;3.223;2.755;212;0;9.177;0;1;197;1.507;5.164;7.019;5.668;474;0;20.030
;10:15,01 a 20,00;0;0;58;301;1.384;2.049;1.759;133;0;5.684;0;0;10;192;853;1.442;1.213;76;0;3.786;0;0;68;493;2.237;3.491;2.972;209;0;9.470
;11:Mais de 20,00;0;0;10;125;1.223;2.738;2.730;267;0;7.093;0;0;3;134;961;1.512;1.565;130;0;4.305;0;0;13;259;2.184;4.250;4.295;397;0;11.398
;{ñ class};0;0;139;304;1.109;1.421;961;82;0;4.016;0;1;66;146;602;715;448;25;0;2.003;0;1;205;450;1.711;2.136;1.409;107;0;6.019
310620:Belo Horizonte - MG;Total;19;5.635;100.899;103.849;175.081;134.789;75.338;5.291;2;600.903;11;2.788;69.563;72.789;120.057;128.627;79.624;4.881;1;478.341;30;8.423;170.462;176.638;295.138;263.416;154.962;10.172;3;1.079.244
;00:Até 0,50;14;550;260;145;224;235;217;28;0;1.673;10;304;272;334;613;737;571;37;0;2.878;24;854;532;479;837;972;788;65;0;4.551
;01:0,51 a 1,00;4;3.265;4.432;2.081;2.390;1.557;894;129;0;14.752;1;1.592;4.421;2.699;4.212;3.561;1.972;192;0;18.650;5;4.857;8.853;4.780;6.602;5.118;2.866;321;0;33.402
;02:1,01 a 1,50;0;1.701;52.061;30.390;32.514;17.902;8.608;717;1;143.894;0;827;41.156;27.846;34.245;23.903;14.530;1.557;0;144.064;0;2.528;93.217;58.236;66.759;41.805;23.138;2.274;1;287.958
;03:1,51 a 2,00;0;83;20.070;22.292;31.690;20.540;12.331;914;0;107.920;0;50;11.360;12.203;17.478;13.364;9.282;738;0;64.475;0;133;31.430;34.495;49.168;33.904;21.613;1.652;0;172.395
;04:2,01 a 3,00;1;18;12.202;19.400;30.682;21.065;11.326;799;1;95.494;0;10;7.398;12.903;21.597;25.593;15.803;759;1;84.064;1;28;19.600;32.303;52.279;46.658;27.129;1.558;2;179.558
;05:3,01 a 4,00;0;4;6.542;12.470;19.218;13.133;7.603;523;0;59.493;0;0;2.611;6.662;12.282;14.564;9.166;428;0;45.713;0;4;9.153;19.132;31.500;27.697;16.769;951;0;105.206
;06:4,01 a 5,00;0;1;2.714;7.113;12.590;7.925;4.609;271;0;35.223;0;0;1.074;3.451;7.553;10.502;6.665;251;0;29.496;0;1;3.788;10.564;20.143;18.427;11.274;522;0;64.719
;07:5,01 a 7,00;0;2;1.231;4.235;22.411;16.432;7.085;404;0;51.800;0;1;657;2.973;8.343;12.962;7.730;358;0;33.024;0;3;1.888;7.208;30.754;29.394;14.815;762;0;84.824
;08:7,01 a 10,00;0;0;714;2.721;8.240;13.405;6.893;381;0;32.354;0;0;280;1.812;5.307;9.177;5.408;192;0;22.176;0;0;994;4.533;13.547;22.582;12.301;573;0;54.530
;09:10,01 a 15,00;0;1;272;1.670;7.381;8.785;5.313;301;0;23.723;0;0;96;980;4.032;6.191;3.164;101;0;14.564;0;1;368;2.650;11.413;14.976;8.477;402;0;38.287
;10:15,01 a 20,00;0;0;27;453;3.211;4.769;2.490;141;0;11.091;0;0;17;428;1.643;2.840;1.540;50;0;6.518;0;0;44;881;4.854;7.609;4.030;191;0;17.609
;11:Mais de 20,00;0;0;46;240;2.650;6.472;5.747;382;0;15.537;0;0;12;170;1.645;3.688;2.275;101;0;7.891;0;0;58;410;4.295;10.160;8.022;483;0;23.428
;{ñ class};0;10;328;639;1.880;2.569;2.222;301;0;7.949;0;4;209;328;1.107;1.545;1.518;117;0;4.828;0;14;537;967;2.987;4.114;3.740;418;0;12.777
320530:Vitória - ES;Total;31;1.589;16.937;17.431;30.185;26.159;15.158;962;1;108.453;25;948;13.394;14.537;24.502;26.363;13.281;481;0;93.531;56;2.537;30.331;31.968;54.687;52.522;28.439;1.443;1;201.984
;00:Até 0,50;11;366;151;100;108;100;32;5;0;873;10;230;65;69;123;75;33;0;0;605;21;596;216;169;231;175;65;5;0;1.478
;01:0,51 a 1,00;18;906;738;408;509;356;156;12;0;3.103;15;500;516;449;769;570;254;12;0;3.085;33;1.406;1.254;857;1.278;926;410;24;0;6.188
;02:1,01 a 1,50;2;293;8.489;4.977;5.643;3.265;1.764;135;0;24.568;0;179;7.534;5.166;7.099;5.669;2.687;117;0;28.451;2;472;16.023;10.143;12.742;8.934;4.451;252;0;53.019
;03:1,51 a 2,00;0;15;2.883;3.211;4.885;3.553;1.933;132;0;16.612;0;24;2.342;2.400;3.337;2.856;1.534;67;0;12.560;0;39;5.225;5.611;8.222;6.409;3.467;199;0;29.172
;04:2,01 a 3,00;0;3;2.180;3.129;4.934;3.580;2.095;137;1;16.059;0;8;1.608;2.733;4.482;4.787;2.472;98;0;16.188;0;11;3.788;5.862;9.416;8.367;4.567;235;1;32.247
;05:3,01 a 4,00;0;1;913;1.542;4.873;2.489;994;65;0;10.877;0;1;498;1.140;2.404;2.932;1.370;39;0;8.384;0;2;1.411;2.682;7.277;5.421;2.364;104;0;19.261
;06:4,01 a 5,00;0;0;566;1.054;1.574;1.387;876;50;0;5.507;0;0;256;671;1.128;1.768;912;37;0;4.772;0;0;822;1.725;2.702;3.155;1.788;87;0;10.279
;07:5,01 a 7,00;0;0;434;1.262;2.255;3.140;1.528;80;0;8.699;0;0;282;838;1.832;2.694;1.306;30;0;6.982;0;0;716;2.100;4.087;5.834;2.834;110;0;15.681
;08:7,01 a 10,00;0;0;149;701;1.893;2.537;1.774;90;0;7.144;0;0;91;467;1.244;1.915;1.074;27;0;4.818;0;0;240;1.168;3.137;4.452;2.848;117;0;11.962
;09:10,01 a 15,00;0;0;72;561;1.762;2.472;1.498;80;0;6.445;0;0;71;340;1.120;1.515;720;24;0;3.790;0;0;143;901;2.882;3.987;2.218;104;0;10.235
;10:15,01 a 20,00;0;0;24;157;709;1.174;852;46;0;2.962;0;0;4;122;390;634;338;7;0;1.495;0;0;28;279;1.099;1.808;1.190;53;0;4.457
;11:Mais de 20,00;0;0;6;112;690;1.761;1.335;96;0;4.000;0;0;4;61;415;731;429;16;0;1.656;0;0;10;173;1.105;2.492;1.764;112;0;5.656
;{ñ class};0;5;332;217;350;345;321;34;0;1.604;0;6;123;81;159;217;152;7;0;745;0;11;455;298;509;562;473;41;0;2.349
330455:Rio de Janeiro - RJ;Total;68;5.240;148.974;189.882;338.324;288.064;179.150;16.620;25;1.166.347;27;3.694;107.397;124.491;215.307;202.699;132.669;9.346;37;795.667;95;8.934;256.371;314.373;553.631;490.763;311.819;25.966;62;1.962.014
;00:Até 0,50;11;392;458;309;380;290;181;25;1;2.047;4;183;435;302;414;279;166;14;1;1.798;15;575;893;611;794;569;347;39;2;3.845
;01:0,51 a 1,00;46;2.490;5.009;2.191;3.941;3.576;2.619;314;1;20.187;14;1.676;4.906;2.268;2.973;2.441;1.549;220;5;16.052;60;4.166;9.915;4.459;6.914;6.017;4.168;534;6;36.239
;02:1,01 a 1,50;5;2.110;69.952;52.243;60.989;36.402;19.675;2.089;5;243.470;4;1.601;56.621;42.906;57.319;41.164;21.399;1.343;9;222.366;9;3.711;126.573;95.149;118.308;77.566;41.074;3.432;14;465.836
;03:1,51 a 2,00;2;146;33.453;41.267;58.774;40.041;21.987;2.193;3;197.866;2;144;20.760;22.173;32.490;29.506;23.332;1.854;5;130.266;4;290;54.213;63.440;91.264;69.547;45.319;4.047;8;328.132
;04:2,01 a 3,00;0;47;24.608;41.584;73.025;50.099;29.245;2.750;4;221.362;0;34;12.899;20.672;32.832;23.443;11.973;914;6;102.773;0;81;37.507;62.256;105.857;73.542;41.218;3.664;10;324.135
;05:3,01 a 4,00;0;3;6.295;17.313;42.549;30.159;18.435;1.925;4;116.683;0;14;4.687;10.588;20.686;20.180;11.157;915;5;68.232;0;17;10.982;27.901;63.235;50.339;29.592;2.840;9;184.915
;06:4,01 a 5,00;0;3;3.294;9.837;22.332;22.589;15.188;1.365;3;74.611;0;10;2.829;6.895;17.962;23.553;17.955;1.299;2;70.505;0;13;6.123;16.732;40.294;46.142;33.143;2.664;5;145.116
;07:5,01 a 7,00;0;2;2.913;9.460;25.442;34.339;16.794;1.401;0;90.351;0;1;2.395;8.195;17.809;20.880;15.935;1.056;0;66.271;0;3;5.308;17.655;43.251;55.219;32.729;2.457;0;156.622
;08:7,01 a 10,00;0;3;1.477;6.199;18.449;23.795;18.022;1.181;1;69.127;0;2;1.032;4.892;12.107;15.116;11.934;673;0;45.756;0;5;2.509;11.091;30.556;38.911;29.956;1.854;1;114.883
;09:10,01 a 15,00;0;2;792;5.405;13.058;16.983;11.210;1.038;0;48.488;0;1;389;3.431;9.640;10.321;6.257;376;0;30.415;0;3;1.181;8.836;22.698;27.304;17.467;1.414;0;78.903
;10:15,01 a 20,00;0;0;241;2.044;7.100;8.428;6.485;502;0;24.800;0;0;110;969;4.288;5.408;3.442;180;0;14.397;0;0;351;3.013;11.388;13.836;9.927;682;0;39.197
;11:Mais de 20,00;0;2;120;1.183;9.527;17.473;15.948;1.248;1;45.502;0;3;36;583;4.902;7.945;5.613;314;0;19.396;0;5;156;1.766;14.429;25.418;21.561;1.562;1;64.898
;{ñ class};4;40;362;847;2.758;3.890;3.361;589;2;11.853;3;25;298;617;1.885;2.463;1.957;188;4;7.440;7;65;660;1.464;4.643;6.353;5.318;777;6;19.293
355030:São Paulo - SP;Total;41;15.253;366.226;382.422;665.583;462.938;246.798;17.421;4;2.156.686;23;11.440;302.225;301.236;489.174;403.581;229.277;11.457;2;1.748.415;64;26.693;668.451;683.658;1.154.757;866.519;476.075;28.878;6;3.905.101
;00:Até 0,50;7;244;471;502;1.176;1.753;1.975;217;0;6.345;3;156;819;1.032;2.404;3.416;3.648;337;0;11.815;10;400;1.290;1.534;3.580;5.169;5.623;554;0;18.160
;01:0,51 a 1,00;31;6.011;7.569;3.214;5.124;5.039;3.798;349;0;31.135;14;4.838;11.779;7.302;14.789;16.431;11.955;715;0;67.823;45;10.849;19.348;10.516;19.913;21.470;15.753;1.064;0;98.958
;02:1,01 a 1,50;2;5.467;63.751;28.321;29.870;15.572;7.701;722;0;151.406;3;3.541;71.666;37.515;49.110;30.743;12.334;565;0;205.477;5;9.008;135.417;65.836;78.980;46.315;20.035;1.287;0;356.883
;03:1,51 a 2,00;0;2.970;135.114;85.124;97.220;46.807;22.036;1.668;0;390.939;0;2.412;110.296;75.652;89.696;50.072;22.549;1.022;1;351.700;0;5.382;245.410;160.776;186.916;96.879;44.585;2.690;1;742.639
;04:2,01 a 3,00;1;457;95.227;108.228;165.725;96.658;51.234;3.676;1;521.207;3;403;60.548;63.412;88.032;68.401;48.721;3.120;1;332.641;4;860;155.775;171.640;253.757;165.059;99.955;6.796;2;853.848
;05:3,01 a 4,00;0;54;30.323;56.541;106.075;56.487;29.303;2.064;0;280.847;0;41;20.859;34.880;56.516;40.117;24.435;1.495;0;178.343;0;95;51.182;91.421;162.591;96.604;53.738;3.559;0;459.190
;06:4,01 a 5,00;0;8;13.096;27.107;67.017;48.952;20.114;1.258;0;177.552;0;14;10.531;23.230;45.622;40.017;20.556;905;0;140.875;0;22;23.627;50.337;112.639;88.969;40.670;2.163;0;318.427
;07:5,01 a 7,00;0;7;10.884;28.844;67.138;59.511;27.483;1.666;0;195.533;0;4;8.501;23.967;54.992;57.705;31.852;1.135;0;178.156;0;11;19.385;52.811;122.130;117.216;59.335;2.801;0;373.689
;08:7,01 a 10,00;0;11;5.792;19.633;43.048;43.068;24.811;1.442;1;137.806;0;3;4.557;17.181;35.822;37.945;21.134;744;0;117.386;0;14;10.349;36.814;78.870;81.013;45.945;2.186;1;255.192
;09:10,01 a 15,00;0;6;2.186;13.182;32.088;30.447;18.576;1.163;0;97.648;0;1;1.329;10.195;24.296;27.031;13.556;539;0;76.947;0;7;3.515;23.377;56.384;57.478;32.132;1.702;0;174.595
;10:15,01 a 20,00;0;1;514;5.480;17.481;17.372;9.432;643;1;50.924;0;0;204;3.123;10.793;12.261;6.153;222;0;32.756;0;1;718;8.603;28.274;29.633;15.585;865;1;83.680
;11:Mais de 20,00;0;1;257;4.267;27.679;34.234;24.357;1.717;0;92.512;0;1;87;1.891;12.446;14.217;8.480;395;0;37.517;0;2;344;6.158;40.125;48.451;32.837;2.112;0;130.029
;{ñ class};0;16;1.042;1.979;5.942;7.038;5.978;836;1;22.832;0;26;1.049;1.856;4.656;5.225;3.904;263;0;16.979;0;42;2.091;3.835;10.598;12.263;9.882;1.099;1;39.811
410690:Curitiba - PR;Total;25;4.268;64.591;64.188;111.113;84.852;44.975;2.850;2;376.864;17;3.035;54.666;55.374;97.313;85.378;42.481;1.391;0;339.655;42;7.303;119.257;119.562;208.426;170.230;87.456;4.241;2;716.519
;00:Até 0,50;3;146;174;81;137;93;50;6;0;690;0;47;102;112;231;192;106;11;0;801;3;193;276;193;368;285;156;17;0;1.491
;01:0,51 a 1,00;20;1.684;1.530;617;848;623;321;38;0;5.681;14;1.260;1.957;1.075;2.221;1.913;1.009;41;0;9.490;34;2.944;3.487;1.692;3.069;2.536;1.330;79;0;15.171
;02:1,01 a 1,50;2;2.054;21.264;9.569;10.910;6.230;3.178;238;1;53.446;2;1.482;26.335;15.322;21.506;14.133;5.637;173;0;84.590;4;3.536;47.599;24.891;32.416;20.363;8.815;411;1;138.036
;03:1,51 a 2,00;0;272;16.453;11.941;15.598;9.078;4.679;362;0;58.383;1;175;11.686;10.859;17.258;13.562;6.708;157;0;60.406;1;447;28.139;22.800;32.856;22.640;11.387;519;0;118.789
;04:2,01 a 3,00;0;70;14.400;17.019;25.944;15.510;7.690;468;0;81.101;0;48;9.169;12.972;21.528;13.602;5.874;171;0;63.364;0;118;23.569;29.991;47.472;29.112;13.564;639;0;144.465
;05:3,01 a 4,00;0;25;5.224;8.633;14.204;10.421;6.224;437;0;45.168;0;9;2.856;5.941;11.660;12.063;6.421;251;0;39.201;0;34;8.080;14.574;25.864;22.484;12.645;688;0;84.369
;06:4,01 a 5,00;0;3;2.730;6.042;13.204;7.882;4.093;245;1;34.200;0;2;1.234;3.163;7.004;7.878;4.093;150;0;23.524;0;5;3.964;9.205;20.208;15.760;8.186;395;1;57.724
;07:5,01 a 7,00;0;6;1.529;4.584;11.966;12.246;4.329;230;0;34.890;0;1;810;2.874;6.455;7.968;4.535;171;0;22.814;0;7;2.339;7.458;18.421;20.214;8.864;401;0;57.704
;08:7,01 a 10,00;0;0;740;2.907;6.707;7.035;3.799;183;0;21.371;0;1;276;1.568;3.877;5.756;3.576;115;0;15.169;0;1;1.016;4.475;10.584;12.791;7.375;298;0;36.540
;09:10,01 a 15,00;0;0;219;1.709;5.333;6.134;3.369;197;0;16.961;0;0;91;793;2.406;3.635;1.720;53;0;8.698;0;0;310;2.502;7.739;9.769;5.089;250;0;25.659
;10:15,01 a 20,00;0;0;62;504;2.691;3.383;2.349;99;0;9.088;0;0;20;269;1.067;1.680;989;26;0;4.051;0;0;82;773;3.758;5.063;3.338;125;0;13.139
;11:Mais de 20,00;0;0;32;295;2.736;5.080;3.786;223;0;12.152;0;0;8;169;1.266;1.847;907;29;0;4.226;0;0;40;464;4.002;6.927;4.693;252;0;16.378
;{ñ class};0;8;234;287;835;1.137;1.108;124;0;3.733;0;10;122;257;834;1.149;906;43;0;3.321;0;18;356;544;1.669;2.286;2.014;167;0;7.054
420540:Florianópolis - SC;Total;3;1.114;17.771;17.599;31.432;30.978;17.111;789;1;116.798;2;989;17.131;17.562;28.989;31.375;13.396;355;0;109.799;5;2.103;34.902;35.161;60.421;62.353;30.507;1.144;1;226.597
;00:Até 0,50;3;196;15;26;33;15;9;0;0;297;1;173;53;29;59;43;36;2;0;396;4;369;68;55;92;58;45;2;0;693
;01:0,51 a 1,00;0;264;570;270;371;249;126;8;0;1.858;1;232;945;513;948;680;322;11;0;3.652;1;496;1.515;783;1.319;929;448;19;0;5.510
;02:1,01 a 1,50;0;449;4.597;2.036;2.300;1.309;601;45;0;11.337;0;404;4.898;2.760;3.909;2.813;1.298;45;0;16.127;0;853;9.495;4.796;6.209;4.122;1.899;90;0;27.464
;03:1,51 a 2,00;0;173;5.590;3.573;4.202;2.211;965;60;0;16.774;0;142;5.825;4.105;4.916;2.807;1.104;28;0;18.927;0;315;11.415;7.678;9.118;5.018;2.069;88;0;35.701
;04:2,01 a 3,00;0;23;3.909;4.399;6.043;3.536;1.583;92;0;19.585;0;33;3.595;4.180;5.340;3.510;1.407;55;0;18.120;0;56;7.504;8.579;11.383;7.046;2.990;147;0;37.705
;05:3,01 a 4,00;0;4;943;1.904;3.280;2.393;1.425;100;1;10.050;0;3;866;2.258;3.625;3.181;1.278;41;0;11.252;0;7;1.809;4.162;6.905;5.574;2.703;141;1;21.302
;06:4,01 a 5,00;0;3;1.381;2.486;5.225;2.326;1.528;83;0;13.032;0;1;395;1.335;3.064;3.770;1.590;55;0;10.210;0;4;1.776;3.821;8.289;6.096;3.118;138;0;23.242
;07:5,01 a 7,00;0;1;391;1.231;4.448;7.513;2.346;90;0;16.020;0;0;266;1.153;3.252;6.822;2.499;36;0;14.028;0;1;657;2.384;7.700;14.335;4.845;126;0;30.048
;08:7,01 a 10,00;0;0;178;666;1.773;3.875;2.400;86;0;8.978;0;0;107;487;1.481;3.093;1.426;23;0;6.617;0;0;285;1.153;3.254;6.968;3.826;109;0;15.595
;09:10,01 a 15,00;0;0;65;458;1.320;2.646;1.975;62;0;6.526;0;1;43;268;845;2.039;906;16;0;4.118;0;1;108;726;2.165;4.685;2.881;78;0;10.644
;10:15,01 a 20,00;0;0;45;253;1.179;1.973;1.286;39;0;4.775;0;0;8;130;445;980;521;13;0;2.097;0;0;53;383;1.624;2.953;1.807;52;0;6.872
;11:Mais de 20,00;0;0;2;116;819;2.353;2.481;90;0;5.861;0;0;2;71;448;885;594;8;0;2.008;0;0;4;187;1.267;3.238;3.075;98;0;7.869
;{ñ class};0;1;85;181;439;579;386;34;0;1.705;0;0;128;273;657;752;415;22;0;2.247;0;1;213;454;1.096;1.331;801;56;0;3.952
431490:Porto Alegre - RS;Total;24;3.039;47.347;50.234;86.325;78.944;50.467;3.304;1;319.685;5;1.515;37.487;45.556;82.076;95.811;51.729;2.081;1;316.261;29;4.554;84.834;95.790;168.401;174.755;102.196;5.385;2;635.946
;00:Até 0,50;5;402;264;144;172;143;82;10;0;1.222;3;208;323;133;268;274;163;15;0;1.387;8;610;587;277;440;417;245;25;0;2.609
;01:0,51 a 1,00;18;1.642;1.326;514;600;548;556;64;0;5.268;1;692;2.139;1.004;1.706;1.592;1.113;108;0;8.355;19;2.334;3.465;1.518;2.306;2.140;1.669;172;0;13.623
;02:1,01 a 1,50;0;712;14.937;7.445;8.143;4.897;3.704;256;1;40.095;1;461;14.100;9.880;13.160;10.796;5.427;205;0;54.030;1;1.173;29.037;17.325;21.303;15.693;9.131;461;1;94.125
;03:1,51 a 2,00;1;191;14.010;10.198;12.620;8.319;5.349;378;0;51.066;0;125;10.415;10.263;16.376;14.684;8.274;391;0;60.528;1;316;24.425;20.461;28.996;23.003;13.623;769;0;111.594
